,HHID,Gender,Age,Caste,Secondary,Wealthy,MeetNeeds,Education,Money,Appliances,Vehicle,House,Land,FarmContinuity,ProsperousCommunity
0,2301006,0,43,1,1,False,1,0,1,0,0,1,1,0,0
1,2301007,1,55,1,0,True,1,0,0,0,0,1,1,0,1
2,2301013,1,49,3,0,False,1,0,1,0,0,1,1,0,0
3,2301016,1,55,1,0,True,1,0,1,0,1,1,1,0,1
4,2301017,1,47,1,1,True,1,0,0,0,0,1,0,0,1
5,2301021,0,65,1,1,False,1,0,1,0,0,1,1,0,1
6,2301029,1,39,1,0,True,1,1,1,0,1,1,1,0,0
7,2301037,1,31,1,1,False,1,1,0,1,1,1,0,0,1
8,2301038,1,28,3,1,True,1,1,1,1,1,1,1,0,1
9,2301041,1,50,2,0,True,1,1,1,1,1,1,1,0,0
10,2301043,1,30,1,1,True,1,1,0,1,0,0,0,0,1
11,2301044,1,56,1,0,False,1,1,1,0,0,1,1,0,0
12,2301046,0,66,1,0,False,1,1,0,0,0,0,0,1,0
13,2301047,1,38,2,0,True,0,0,1,0,0,0,1,0,0
14,2301048,1,45,2,0,False,0,0,1,0,0,0,1,0,0
15,2301053,0,57,3,0,True,1,0,1,0,0,0,0,0,0
16,2301056,1,50,3,0,True,1,1,1,0,1,1,1,0,0
17,2301057,1,60,3,0,True,1,1,1,0,1,0,1,0,0
18,2301058,1,38,3,1,False,1,1,1,0,1,1,1,0,0
19,2301059,1,45,3,1,True,1,1,1,0,1,1,1,0,0
20,2301060,1,39,3,1,False,1,1,1,0,1,0,1,0,0
21,2301068,1,30,2,1,True,1,1,1,1,1,1,1,0,0
22,2301069,1,52,1,0,True,1,1,1,0,0,0,1,0,0
23,2301070,1,28,2,1,False,1,1,1,1,1,1,1,0,0
24,2301071,1,35,2,0,True,1,1,1,0,1,1,1,0,0
25,2301072,1,41,2,0,False,1,1,1,0,0,1,1,0,0
26,2301073,1,45,1,0,True,1,1,1,0,0,0,1,0,0
27,2301074,1,30,3,1,True,1,1,1,0,1,1,1,0,0
28,2301075,1,24,3,1,True,1,1,1,0,1,1,1,0,0
29,2301086,1,55,2,0,False,1,1,1,0,0,1,0,0,1
30,2301087,0,51,2,1,True,1,1,1,0,0,0,1,0,1
31,2301092,1,50,1,1,True,1,1,1,0,0,0,1,0,0
32,2301093,0,43,1,1,False,1,1,1,0,1,1,1,0,0
33,2301094,0,45,1,1,True,1,1,1,0,1,0,1,0,0
34,2301096,1,27,1,1,True,1,1,1,1,1,1,1,0,0
35,2301099,1,41,2,0,True,1,0,1,0,0,1,1,0,0
36,2301100,0,48,2,1,True,0,1,1,0,0,0,1,0,0
37,2301104,1,43,3,0,False,0,0,1,0,0,1,0,0,0
38,2301105,0,52,2,1,True,1,1,1,0,0,0,1,0,0
39,2301108,1,50,2,0,False,1,1,1,1,1,1,1,0,1
40,2301111,1,31,1,1,False,1,0,1,0,0,0,0,0,0
41,2301113,0,69,2,0,True,1,0,1,0,0,1,0,0,0
42,2301116,0,79,2,1,False,1,1,0,1,0,0,0,0,0
43,2301122,1,23,2,1,True,1,1,1,0,0,0,0,0,0
44,2301124,1,34,2,1,False,1,1,1,1,1,1,1,0,0
45,2301125,1,47,1,1,True,1,1,1,1,1,1,1,0,0
46,2301126,0,43,2,1,True,1,1,1,1,1,1,1,0,1
47,2301127,1,43,1,1,True,1,1,0,1,1,0,1,0,0
48,2301128,0,40,3,0,False,1,1,1,0,0,0,0,0,0
49,2301129,0,52,1,0,True,0,0,1,0,0,0,1,0,0
50,2301130,1,29,1,1,False,1,1,1,0,1,1,0,0,1
51,2301132,1,49,1,0,True,1,1,0,1,1,1,0,0,0
52,2304001,1,73,1,0,True,1,1,1,0,0,0,1,0,1
53,2304002,1,50,1,0,True,1,1,1,1,1,1,1,1,1
54,2304003,1,37,1,1,False,1,1,1,1,0,1,1,0,1
55,2304004,0,53,1,1,False,1,1,0,0,0,0,0,0,1
56,2304006,1,31,3,0,False,1,1,1,1,1,1,1,1,1
57,2304007,0,40,1,1,False,1,1,1,1,1,1,0,1,0
58,2304009,1,27,1,1,True,1,1,1,1,1,1,1,0,1
59,2304010,1,57,4,0,False,1,0,0,0,0,0,0,0,0
60,2304011,0,66,1,0,True,1,1,1,1,1,1,0,1,1
61,2304014,1,55,1,1,False,1,1,0,1,1,1,0,0,1
62,2304015,1,38,1,1,True,1,1,0,0,0,0,0,0,1
63,2304020,0,65,3,0,False,1,1,0,0,0,1,0,0,0
64,2304021,1,37,3,1,True,1,0,1,0,1,0,1,0,0
65,2304022,0,50,3,0,False,1,0,0,0,1,1,1,0,0
66,2304024,0,36,5,1,False,0,1,0,0,0,0,0,0,1
67,2304025,1,30,5,1,True,1,1,1,0,0,0,1,0,1
68,2304026,1,36,5,1,True,1,1,1,1,1,1,1,0,1
69,2304027,1,33,1,1,False,1,1,1,1,1,1,1,0,0
70,2304028,1,39,1,0,False,1,1,0,0,0,0,0,0,1
71,2304029,1,30,1,1,False,1,0,1,0,0,0,1,0,1
72,2304030,1,40,1,1,True,1,0,0,0,0,1,0,0,1
73,2304031,0,29,5,1,True,1,1,0,0,0,1,1,0,0
74,2304032,0,38,5,0,False,1,1,1,0,0,0,1,0,0
75,2304033,0,62,1,0,True,1,0,1,0,0,1,1,0,0
76,2304034,0,58,1,1,False,1,1,1,1,1,1,1,1,1
77,2304035,0,50,1,1,True,1,0,1,0,0,0,1,0,0
78,2304036,0,26,1,1,True,1,1,0,0,0,0,0,0,1
79,2304037,0,48,1,1,True,0,1,0,0,1,1,0,0,1
80,2304038,0,62,1,0,False,1,1,0,0,0,0,0,1,1
81,2304039,1,60,1,0,True,1,1,1,1,1,1,1,1,1
82,2304040,0,32,1,1,True,1,0,1,0,1,1,1,0,0
83,2304041,1,64,1,0,False,1,1,0,0,0,0,0,0,1
84,2304043,1,37,1,1,True,1,1,0,0,0,0,1,0,1
85,2304044,1,39,1,1,False,1,1,1,0,0,0,0,0,1
86,2304045,1,45,1,0,True,1,1,0,0,0,0,0,0,1
87,2304046,0,42,1,1,False,1,1,1,1,0,0,0,0,1
88,2304049,0,79,1,0,False,0,0,1,0,0,0,1,0,0
89,2304050,1,61,1,0,True,1,1,1,1,1,1,1,0,0
90,2304051,0,50,4,1,False,1,1,0,0,1,0,0,0,0
91,2304052,1,35,1,1,True,0,0,1,0,1,1,1,0,0
92,2304053,0,60,1,0,False,0,0,1,0,0,0,1,0,0
93,2304055,1,38,1,0,True,1,0,1,0,0,0,0,0,1
94,2304056,1,40,1,1,True,1,0,1,0,1,1,1,0,0
95,2304059,1,40,1,1,True,1,1,1,1,0,0,0,0,0
96,2304064,1,48,2,1,True,1,1,1,1,1,1,1,0,0
97,2304065,1,31,1,0,False,1,1,1,1,1,1,1,0,1
98,2304070,0,67,3,0,True,0,0,1,0,1,0,1,0,0
99,2304071,0,77,1,0,True,1,1,1,1,1,1,1,0,1
100,2304072,1,37,3,0,False,0,1,0,0,0,0,0,0,0
101,2304075,1,60,3,0,False,1,1,1,1,1,1,1,0,0
102,2304076,1,32,5,1,False,1,1,0,0,0,0,0,0,0
103,2304083,0,66,1,0,False,1,1,1,1,1,1,1,0,1
104,2304084,1,35,1,1,True,1,1,0,0,1,1,1,0,1
105,2304085,1,61,5,0,True,1,1,1,0,0,0,0,0,1
106,2304086,0,43,5,1,False,1,1,0,0,1,1,1,0,0
107,2304087,1,55,5,0,True,0,0,1,0,1,0,0,0,0
108,2304089,1,37,5,1,False,1,1,0,1,0,0,0,0,1
109,2304090,0,48,5,1,True,1,1,0,0,0,0,0,0,1
110,2304091,1,45,5,0,True,1,1,1,1,1,0,1,0,1
111,2304092,0,52,5,1,True,1,1,1,0,1,1,0,0,0
112,2304094,1,50,5,0,True,1,1,1,0,0,1,1,0,0
113,2304098,0,64,4,1,False,1,1,0,1,1,1,1,1,1
114,2304103,0,59,1,0,True,1,1,1,1,1,0,0,0,1
115,2304105,1,33,1,1,False,1,1,1,0,0,1,1,0,1
116,2304110,0,63,3,0,True,0,0,1,0,0,1,1,0,0
117,2304111,1,52,3,0,False,1,1,1,1,1,1,1,1,1
118,2304112,1,27,3,1,True,1,1,1,0,0,1,0,0,1
119,2304118,1,27,1,1,False,0,1,0,0,0,0,0,0,0
120,2304119,1,60,5,0,True,1,0,1,0,1,1,1,0,0
121,2304121,1,72,1,1,False,1,0,1,0,0,1,1,0,0
122,2304122,1,55,4,0,False,1,1,1,1,1,1,1,0,1
123,2304123,1,55,1,1,True,1,0,1,0,0,1,1,0,0
124,2304124,1,36,1,1,False,0,0,1,0,0,0,1,0,0
125,2304126,1,53,1,0,False,0,1,0,1,1,1,1,0,0
126,2304130,1,35,1,1,True,1,1,0,0,0,0,0,1,1
127,2304131,0,82,1,0,False,1,1,0,1,1,1,1,0,1
128,2304132,1,40,1,0,True,1,1,0,0,1,1,0,0,1
129,2304133,0,65,1,1,True,1,1,0,0,0,0,0,0,0
130,2304134,1,37,1,1,False,1,1,0,0,0,0,0,0,0
131,2304135,1,43,1,1,False,1,1,0,0,0,0,0,0,1
132,2304136,0,39,1,1,True,1,1,1,0,0,1,1,0,0
133,2304139,0,52,1,1,True,1,1,1,0,1,1,1,0,1
134,2304140,0,63,1,0,True,1,1,1,1,1,1,1,0,1
135,2304141,1,60,1,0,False,1,1,1,1,1,1,1,0,1
136,2304146,1,30,1,1,True,1,1,1,0,1,0,1,0,0
137,2304147,1,39,1,1,False,0,1,0,0,0,0,0,0,0
138,2304148,1,42,1,1,False,1,0,1,0,0,0,0,0,0
139,2304149,0,50,1,1,False,1,1,1,0,0,1,1,0,0
140,2304150,1,58,1,0,True,1,1,0,0,0,0,1,0,1
141,2304151,1,35,1,1,True,0,0,1,0,1,1,1,0,0
142,2304152,1,28,1,1,True,1,1,1,0,1,0,1,0,0
143,2304154,0,47,1,1,True,0,0,1,0,0,0,1,0,0
144,2304155,0,44,3,0,True,0,1,1,0,1,1,1,0,0
145,2304157,0,68,4,1,True,1,1,1,1,1,1,1,0,0
146,2304158,0,38,5,0,True,1,1,1,1,1,1,1,0,1
147,2304163,0,44,3,0,False,1,1,1,0,0,0,0,0,0
148,2304162,1,33,3,0,False,1,1,1,0,0,1,0,0,0
149,2304164,1,29,3,1,True,1,1,1,1,1,1,1,0,0
150,2304166,0,42,3,0,True,1,1,1,1,1,1,1,0,1
151,2304167,1,45,3,0,False,1,1,1,1,1,1,1,0,0
152,2304170,1,33,3,0,False,1,1,1,1,0,1,1,0,0
153,2304173,1,69,3,0,True,0,0,1,0,1,0,1,0,0
154,2304174,0,57,1,1,True,1,0,1,0,0,1,0,0,1
155,2304175,0,46,3,1,False,0,0,0,0,0,0,0,0,0
156,2304176,1,50,1,0,False,1,0,0,0,0,0,0,0,1
157,2304177,1,46,1,1,True,1,1,0,0,0,1,0,0,0
158,2309002,0,46,3,0,True,1,1,1,0,1,1,1,0,0
159,2309004,0,54,1,1,False,1,1,0,0,0,0,0,1,1
160,2309014,1,38,1,1,True,1,0,1,1,1,1,1,0,1
161,2309016,0,46,1,1,False,1,1,1,0,1,1,1,0,1
162,2309021,1,44,1,1,False,1,1,1,0,1,1,0,0,0
163,2309022,1,35,1,1,True,1,0,0,0,0,1,0,0,1
164,2309029,1,45,1,0,True,1,1,1,0,1,1,1,0,1
165,2309030,0,68,1,1,False,1,1,1,1,1,1,1,0,1
166,2309032,1,68,1,0,False,1,1,0,1,1,1,1,0,0
167,2309033,0,52,1,1,True,1,1,1,0,0,0,0,0,1
168,2309036,1,54,1,0,True,1,1,0,1,1,1,0,0,1
169,2309037,0,56,1,1,True,1,1,1,0,0,1,1,0,0
170,2309039,0,48,2,1,False,1,1,0,0,0,0,0,0,0
171,2309041,1,40,1,1,False,1,1,0,0,0,0,0,0,0
172,2309042,1,56,1,1,False,1,1,0,0,0,0,0,0,0
173,2309045,1,58,1,0,True,1,1,0,0,0,1,0,1,1
174,2309053,1,35,2,0,True,0,0,1,0,0,0,1,0,0
175,2309054,1,25,5,0,True,0,0,1,0,1,1,1,0,0
176,2309055,0,74,1,0,True,1,1,1,0,1,0,1,0,1
177,2309056,1,36,6,0,False,0,0,1,0,0,0,1,0,0
178,2309057,1,38,2,1,True,0,0,1,0,0,0,1,0,0
179,2309059,1,36,1,1,False,1,1,1,1,1,1,1,0,1
180,2309067,1,40,5,0,True,1,0,1,0,0,1,0,0,0
181,2309068,1,55,3,0,False,1,1,1,1,1,1,1,0,1
182,2309070,1,47,1,0,True,1,1,1,0,1,1,1,0,1
183,2309071,1,24,6,0,True,1,1,1,1,1,0,0,0,0
184,2309074,1,71,6,0,True,1,1,1,0,1,0,1,0,0
185,2309075,1,55,1,0,False,1,1,1,0,0,0,1,0,0
186,2309079,1,55,5,0,True,0,0,1,0,0,1,1,0,0
187,2309080,1,30,6,1,True,1,1,1,1,1,1,1,0,0
188,2309081,0,50,6,0,True,0,0,1,0,1,1,1,0,0
189,2309082,1,43,6,1,True,1,1,1,1,1,1,1,0,1
190,2309083,1,38,6,0,False,1,1,1,1,1,1,0,0,1
191,2309084,1,51,6,0,True,1,0,1,0,1,1,1,0,0
192,2309085,0,57,6,0,False,1,1,1,1,1,1,1,0,1
193,2309086,1,42,1,0,False,1,1,1,1,1,1,0,0,1
194,2309087,1,18,6,0,False,1,1,1,1,1,1,1,0,1
195,2309088,0,55,1,0,True,1,1,1,1,1,1,1,0,0
196,2309089,1,62,6,0,False,1,1,1,1,1,1,1,0,1
197,2309092,0,65,6,0,True,1,1,1,0,0,1,1,0,0
198,2309093,0,67,4,0,False,1,1,1,0,0,1,1,0,1
199,2309094,1,63,2,0,True,1,0,1,0,1,1,1,0,0
200,2309097,0,33,1,1,False,1,0,1,0,0,1,1,0,0
201,2309098,1,28,1,1,False,1,0,1,0,1,1,1,0,0
202,2309100,1,40,1,0,False,1,0,0,0,0,0,0,0,0
203,2309101,1,44,3,0,True,1,1,0,0,0,0,1,0,1
204,2309102,1,18,3,0,False,1,1,1,1,1,1,1,0,1
205,2309127,0,42,2,0,True,1,1,0,0,0,1,1,0,1
206,2309128,1,48,2,0,False,1,1,1,1,1,1,1,0,1
207,2309133,1,44,3,0,True,0,0,1,0,0,1,1,0,0
208,2309134,0,40,2,1,False,1,1,1,0,0,0,0,0,0
209,2309139,1,45,1,0,True,0,0,0,0,1,0,1,0,0
210,2309140,1,49,2,0,True,0,1,1,0,0,1,0,0,0
211,2309141,1,29,2,1,False,1,1,1,1,1,1,1,0,1
212,2309147,1,52,2,0,True,1,1,0,0,1,1,1,0,1
213,2309150,1,48,2,0,False,1,0,1,0,1,0,1,0,0
214,2309151,1,54,2,0,False,1,0,1,0,1,1,1,0,0
215,2309152,1,37,2,0,False,1,1,1,0,1,1,1,0,1
216,2309154,1,27,2,1,True,1,1,1,0,1,1,1,0,0
217,2309155,1,57,4,0,True,1,1,1,0,0,1,1,0,0
218,2309158,1,56,5,0,False,1,1,1,0,1,1,1,0,0
219,2309159,1,56,5,0,True,1,0,1,0,1,1,1,0,0
220,2309160,1,33,5,0,True,1,1,1,0,1,1,1,0,1
221,2309163,1,39,5,1,True,1,1,1,0,0,1,1,0,0
222,2309165,0,44,5,0,False,1,1,0,0,0,0,0,0,0
223,2309170,1,45,5,0,False,0,0,1,0,0,1,1,0,0
224,2309171,0,31,5,1,False,1,1,0,0,0,1,1,0,0
225,2309174,1,30,6,0,False,1,0,1,0,0,1,1,0,0
226,2309183,0,42,5,0,True,0,0,1,0,1,1,1,0,0
227,2309184,0,45,3,0,True,1,1,1,0,1,1,1,0,0
228,2309185,0,35,3,0,True,0,1,0,0,0,0,1,0,0
229,2309187,1,22,3,1,False,0,0,1,0,0,0,1,0,0
230,2309189,1,25,5,1,False,1,0,1,0,1,1,1,0,0
231,2309191,1,47,1,0,True,1,1,1,0,1,1,1,0,0
232,2309192,1,40,1,1,True,0,1,1,0,0,1,1,0,0
233,2309196,0,65,1,0,True,1,1,1,0,1,1,1,0,0
234,2309197,1,42,1,1,False,1,1,1,0,1,0,1,0,0
235,2309198,1,47,1,0,False,0,0,1,0,0,0,1,0,0
236,2309199,0,43,2,1,True,0,0,1,0,0,0,1,0,0
237,2309204,1,35,1,1,False,0,1,0,1,0,1,1,0,1
238,2309205,0,48,1,1,True,1,1,1,1,1,0,0,1,1
239,2309207,1,44,2,1,True,1,1,0,1,1,1,1,1,1
240,2309208,1,41,1,1,False,1,1,1,0,0,0,1,0,1
241,2309211,1,48,1,1,True,1,1,1,0,0,0,1,0,0
242,2309212,0,55,1,0,False,1,1,0,0,1,0,0,0,1
243,2309214,1,45,1,1,True,1,1,1,0,0,1,1,0,0
244,2309217,1,50,1,0,True,1,1,1,0,0,0,1,0,0
245,2309218,1,52,5,1,False,1,1,0,0,0,0,0,0,0
246,2309219,1,40,1,1,True,1,1,1,0,1,1,1,0,0
247,2309222,1,55,5,0,True,1,0,1,0,1,1,1,0,0
248,2309227,0,57,1,1,True,1,1,0,0,1,0,1,0,1
