,HHID,SalienceIndex,Risk_Norm,CompositeRisk
0,2301006,0.673076923076923,0.2857142857142857,0.1923076923076923
1,2301007,0.4615384615384615,-0.14285714285714285,-0.06593406593406592
2,2301013,0.6153846153846153,0.14285714285714285,0.08791208791208789
3,2301016,1.0,0.42857142857142855,0.42857142857142855
4,2301017,0.6923076923076923,0.14285714285714285,0.0989010989010989
5,2301021,0.8269230769230769,0.0,0.0
6,2301029,0.30769230769230765,0.0,0.0
7,2301037,0.5769230769230769,0.2857142857142857,0.1648351648351648
8,2301038,0.5769230769230769,-0.14285714285714285,-0.0824175824175824
9,2301041,0.5384615384615384,0.42857142857142855,0.23076923076923075
10,2301043,0.9423076923076923,0.0,0.0
11,2301044,0.5769230769230769,0.42857142857142855,0.2472527472527472
12,2301046,0.5961538461538461,0.42857142857142855,0.2554945054945055
13,2301047,0.6153846153846153,-0.14285714285714285,-0.08791208791208789
14,2301048,0.6153846153846153,0.7142857142857143,0.4395604395604395
15,2301053,0.5576923076923077,1.0,0.5576923076923077
16,2301056,0.5384615384615384,0.5714285714285714,0.30769230769230765
17,2301057,0.5961538461538461,0.0,0.0
18,2301058,0.5576923076923076,-0.14285714285714285,-0.07967032967032965
19,2301059,0.6153846153846153,0.14285714285714285,0.08791208791208789
20,2301060,0.46153846153846156,-0.14285714285714285,-0.06593406593406594
21,2301068,0.2692307692307692,0.0,0.0
22,2301069,0.7307692307692307,0.14285714285714285,0.10439560439560439
23,2301070,0.5384615384615384,0.7142857142857143,0.3846153846153846
24,2301071,0.6923076923076923,0.14285714285714285,0.0989010989010989
25,2301072,0.7499999999999999,0.42857142857142855,0.32142857142857134
26,2301073,0.5,0.5714285714285714,0.2857142857142857
27,2301074,0.7884615384615384,0.42857142857142855,0.3379120879120879
28,2301075,0.36538461538461536,0.7142857142857143,0.260989010989011
29,2301086,0.4807692307692308,0.14285714285714285,0.06868131868131867
30,2301087,0.5192307692307693,-0.14285714285714285,-0.07417582417582418
31,2301092,0.7307692307692307,0.42857142857142855,0.31318681318681313
32,2301093,0.6346153846153846,0.2857142857142857,0.18131868131868129
33,2301094,0.6923076923076923,0.42857142857142855,0.2967032967032967
34,2301096,0.28846153846153844,0.42857142857142855,0.1236263736263736
35,2301099,0.6346153846153846,-0.42857142857142855,-0.27197802197802196
36,2301100,0.6538461538461537,-0.14285714285714285,-0.09340659340659338
37,2301104,0.5769230769230769,0.42857142857142855,0.2472527472527472
38,2301105,0.6346153846153846,0.14285714285714285,0.09065934065934064
39,2301108,0.7307692307692307,0.0,0.0
40,2301111,0.673076923076923,0.42857142857142855,0.28846153846153844
41,2301113,0.6153846153846153,0.42857142857142855,0.2637362637362637
42,2301116,0.6923076923076923,0.7142857142857143,0.4945054945054945
43,2301122,0.6538461538461537,0.14285714285714285,0.09340659340659338
44,2301124,0.7115384615384615,1.0,0.7115384615384615
45,2301125,0.5961538461538461,0.2857142857142857,0.1703296703296703
46,2301126,0.6153846153846153,1.0,0.6153846153846153
47,2301127,0.673076923076923,0.14285714285714285,0.09615384615384615
48,2301128,0.5961538461538461,0.7142857142857143,0.4258241758241758
49,2301129,0.6153846153846153,1.0,0.6153846153846153
50,2301130,0.5769230769230769,0.0,0.0
51,2301132,0.7884615384615384,0.0,0.0
52,2304001,0.5576923076923077,0.8571428571428571,0.478021978021978
53,2304002,0.5961538461538461,0.2857142857142857,0.1703296703296703
54,2304003,0.5769230769230769,0.0,0.0
55,2304004,0.8846153846153846,0.42857142857142855,0.3791208791208791
56,2304006,0.6153846153846153,-0.14285714285714285,-0.08791208791208789
57,2304007,0.5961538461538461,0.5714285714285714,0.3406593406593406
58,2304009,0.7692307692307693,0.42857142857142855,0.32967032967032966
59,2304010,0.6153846153846153,0.2857142857142857,0.17582417582417578
60,2304011,0.5769230769230769,0.5714285714285714,0.3296703296703296
61,2304014,0.6538461538461537,0.7142857142857143,0.467032967032967
62,2304015,0.7115384615384615,0.42857142857142855,0.3049450549450549
63,2304020,0.5384615384615384,0.14285714285714285,0.07692307692307691
64,2304021,0.4615384615384615,0.14285714285714285,0.06593406593406592
65,2304022,0.38461538461538464,0.42857142857142855,0.16483516483516483
66,2304024,0.38461538461538464,-0.2857142857142857,-0.10989010989010989
67,2304025,0.4230769230769231,0.2857142857142857,0.12087912087912087
68,2304026,0.7499999999999999,0.7142857142857143,0.5357142857142857
69,2304027,0.5961538461538461,0.5714285714285714,0.3406593406593406
70,2304028,0.5384615384615384,0.14285714285714285,0.07692307692307691
71,2304029,0.5769230769230769,0.7142857142857143,0.41208791208791207
72,2304030,0.6153846153846153,0.14285714285714285,0.08791208791208789
73,2304031,0.36538461538461536,0.42857142857142855,0.15659340659340656
74,2304032,0.34615384615384615,0.2857142857142857,0.0989010989010989
75,2304033,0.5961538461538461,0.5714285714285714,0.3406593406593406
76,2304034,0.5769230769230769,0.5714285714285714,0.3296703296703296
77,2304035,0.5769230769230769,0.5714285714285714,0.3296703296703296
78,2304036,0.7307692307692307,0.2857142857142857,0.20879120879120877
79,2304037,0.6153846153846153,0.5714285714285714,0.35164835164835156
80,2304038,0.7499999999999999,0.2857142857142857,0.21428571428571425
81,2304039,0.5769230769230769,0.5714285714285714,0.3296703296703296
82,2304040,0.7115384615384615,-0.14285714285714285,-0.10164835164835163
83,2304041,0.8076923076923077,0.42857142857142855,0.34615384615384615
84,2304043,0.673076923076923,0.2857142857142857,0.1923076923076923
85,2304044,0.8076923076923077,0.2857142857142857,0.23076923076923075
86,2304045,0.38461538461538464,0.42857142857142855,0.16483516483516483
87,2304046,0.5769230769230769,0.42857142857142855,0.2472527472527472
88,2304049,0.5576923076923077,1.0,0.5576923076923077
89,2304050,0.3846153846153845,0.7142857142857143,0.2747252747252747
90,2304051,0.5961538461538461,0.42857142857142855,0.2554945054945055
91,2304052,0.6153846153846153,1.0,0.6153846153846153
92,2304053,0.5769230769230769,0.8571428571428571,0.4945054945054944
93,2304055,0.6538461538461537,0.42857142857142855,0.28021978021978017
94,2304056,0.6923076923076923,0.5714285714285714,0.3956043956043956
95,2304059,0.6153846153846153,0.8571428571428571,0.5274725274725274
96,2304064,0.5961538461538461,0.42857142857142855,0.2554945054945055
97,2304065,0.7499999999999999,-0.2857142857142857,-0.21428571428571425
98,2304070,0.6923076923076923,0.14285714285714285,0.0989010989010989
99,2304071,0.7499999999999999,0.5714285714285714,0.4285714285714285
100,2304072,0.5961538461538461,-0.42857142857142855,-0.2554945054945055
101,2304075,0.6538461538461537,0.14285714285714285,0.09340659340659338
102,2304076,0.7499999999999999,-0.14285714285714285,-0.10714285714285712
103,2304083,0.7307692307692307,0.2857142857142857,0.20879120879120877
104,2304084,0.6538461538461537,0.8571428571428571,0.5604395604395603
105,2304085,0.7692307692307693,0.2857142857142857,0.21978021978021978
106,2304086,0.34615384615384615,0.2857142857142857,0.0989010989010989
107,2304087,0.673076923076923,-0.14285714285714285,-0.09615384615384615
108,2304089,0.9038461538461539,0.8571428571428571,0.7747252747252746
109,2304090,0.6923076923076923,0.7142857142857143,0.4945054945054945
110,2304091,0.7884615384615384,-0.42857142857142855,-0.3379120879120879
111,2304092,0.4423076923076923,0.14285714285714285,0.06318681318681318
112,2304094,0.4423076923076923,0.2857142857142857,0.12637362637362637
113,2304098,0.46153846153846156,0.14285714285714285,0.06593406593406594
114,2304103,0.7115384615384615,0.42857142857142855,0.3049450549450549
115,2304105,0.5769230769230769,0.2857142857142857,0.1648351648351648
116,2304110,0.673076923076923,1.0,0.673076923076923
117,2304111,0.8269230769230769,-0.2857142857142857,-0.23626373626373623
118,2304112,0.40384615384615385,0.14285714285714285,0.05769230769230769
119,2304118,0.8076923076923077,0.2857142857142857,0.23076923076923075
120,2304119,0.7499999999999999,0.8571428571428571,0.6428571428571427
121,2304121,0.7692307692307693,0.42857142857142855,0.32967032967032966
122,2304122,0.673076923076923,0.5714285714285714,0.3846153846153846
123,2304123,0.7115384615384615,0.5714285714285714,0.40659340659340654
124,2304124,0.5961538461538461,1.0,0.5961538461538461
125,2304126,0.6923076923076923,0.2857142857142857,0.1978021978021978
126,2304130,0.6153846153846153,0.2857142857142857,0.17582417582417578
127,2304131,0.8461538461538461,0.2857142857142857,0.24175824175824173
128,2304132,0.8269230769230769,0.8571428571428571,0.7087912087912087
129,2304133,0.7115384615384615,0.7142857142857143,0.5082417582417582
130,2304134,0.36538461538461536,0.14285714285714285,0.05219780219780219
131,2304135,0.5769230769230769,1.0,0.5769230769230769
132,2304136,0.5769230769230769,0.7142857142857143,0.41208791208791207
133,2304139,0.19230769230769235,1.0,0.19230769230769235
134,2304140,0.6923076923076923,0.8571428571428571,0.5934065934065934
135,2304141,0.7115384615384615,0.8571428571428571,0.6098901098901098
136,2304146,0.4423076923076923,-0.2857142857142857,-0.12637362637362637
137,2304147,0.6153846153846153,0.14285714285714285,0.08791208791208789
138,2304148,0.6538461538461537,1.0,0.6538461538461537
139,2304149,0.4423076923076923,0.2857142857142857,0.12637362637362637
140,2304150,0.7115384615384615,0.14285714285714285,0.10164835164835163
141,2304151,0.5961538461538461,1.0,0.5961538461538461
142,2304152,0.7307692307692307,0.0,0.0
143,2304154,0.5961538461538461,0.5714285714285714,0.3406593406593406
144,2304155,0.5961538461538461,0.7142857142857143,0.4258241758241758
145,2304157,0.5769230769230769,0.14285714285714285,0.0824175824175824
146,2304158,0.6923076923076923,0.7142857142857143,0.4945054945054945
147,2304163,0.6923076923076923,0.5714285714285714,0.3956043956043956
148,2304162,0.5961538461538461,0.7142857142857143,0.4258241758241758
149,2304164,0.5961538461538461,0.5714285714285714,0.3406593406593406
150,2304166,0.7115384615384615,0.14285714285714285,0.10164835164835163
151,2304167,0.6153846153846153,0.7142857142857143,0.4395604395604395
152,2304170,0.673076923076923,-0.14285714285714285,-0.09615384615384615
153,2304173,0.7115384615384615,0.42857142857142855,0.3049450549450549
154,2304174,0.9423076923076923,0.2857142857142857,0.2692307692307692
155,2304175,0.5576923076923077,0.0,0.0
156,2304176,0.7115384615384615,0.14285714285714285,0.10164835164835163
157,2304177,0.6538461538461539,0.5714285714285714,0.37362637362637363
158,2309002,0.5769230769230769,0.2857142857142857,0.1648351648351648
159,2309004,0.8846153846153846,0.0,0.0
160,2309014,0.6153846153846153,1.0,0.6153846153846153
161,2309016,0.5769230769230769,0.5714285714285714,0.3296703296703296
162,2309021,0.5961538461538461,0.2857142857142857,0.1703296703296703
163,2309022,0.6346153846153846,0.5714285714285714,0.36263736263736257
164,2309029,0.5961538461538461,0.42857142857142855,0.2554945054945055
165,2309030,0.5769230769230769,0.0,0.0
166,2309032,0.7499999999999999,0.5714285714285714,0.4285714285714285
167,2309033,0.7499999999999999,0.2857142857142857,0.21428571428571425
168,2309036,0.673076923076923,0.5714285714285714,0.3846153846153846
169,2309037,0.6153846153846153,0.14285714285714285,0.08791208791208789
170,2309039,0.5961538461538461,0.8571428571428571,0.510989010989011
171,2309041,0.6538461538461537,0.42857142857142855,0.28021978021978017
172,2309042,0.5576923076923077,0.8571428571428571,0.478021978021978
173,2309045,0.6538461538461537,0.8571428571428571,0.5604395604395603
174,2309053,0.5961538461538461,0.7142857142857143,0.4258241758241758
175,2309054,0.5769230769230769,1.0,0.5769230769230769
176,2309055,0.5192307692307693,0.42857142857142855,0.22252747252747254
177,2309056,0.5576923076923077,1.0,0.5576923076923077
178,2309057,0.6153846153846153,1.0,0.6153846153846153
179,2309059,0.23076923076923078,0.2857142857142857,0.06593406593406594
180,2309067,0.7692307692307693,0.5714285714285714,0.43956043956043955
181,2309068,0.23076923076923078,0.0,0.0
182,2309070,0.09615384615384617,0.8571428571428571,0.08241758241758243
183,2309071,0.5961538461538461,0.14285714285714285,0.08516483516483515
184,2309074,0.7115384615384615,0.14285714285714285,0.10164835164835163
185,2309075,0.6923076923076923,0.42857142857142855,0.2967032967032967
186,2309079,0.7115384615384615,0.5714285714285714,0.40659340659340654
187,2309080,0.5961538461538461,0.2857142857142857,0.1703296703296703
188,2309081,0.6346153846153846,0.7142857142857143,0.4532967032967033
189,2309082,0.6346153846153846,-0.7142857142857143,-0.4532967032967033
190,2309083,0.6153846153846153,0.42857142857142855,0.2637362637362637
191,2309084,0.5961538461538461,0.5714285714285714,0.3406593406593406
192,2309085,0.6923076923076923,0.42857142857142855,0.2967032967032967
193,2309086,0.5576923076923077,0.42857142857142855,0.239010989010989
194,2309087,0.7115384615384615,0.2857142857142857,0.20329670329670327
195,2309088,0.8461538461538461,-0.5714285714285714,-0.48351648351648346
196,2309089,0.7499999999999999,0.0,0.0
197,2309092,0.7115384615384615,0.14285714285714285,0.10164835164835163
198,2309093,0.5961538461538461,0.7142857142857143,0.4258241758241758
199,2309094,0.7499999999999999,0.42857142857142855,0.32142857142857134
200,2309097,0.5384615384615384,0.2857142857142857,0.15384615384615383
201,2309098,0.7884615384615384,0.2857142857142857,0.22527472527472525
202,2309100,0.9615384615384615,0.42857142857142855,0.412087912087912
203,2309101,0.5192307692307693,0.42857142857142855,0.22252747252747254
204,2309102,0.8269230769230769,0.2857142857142857,0.23626373626373623
205,2309127,0.7692307692307693,0.8571428571428571,0.6593406593406593
206,2309128,0.7115384615384615,0.5714285714285714,0.40659340659340654
207,2309133,0.42307692307692313,-0.42857142857142855,-0.18131868131868134
208,2309134,0.5961538461538461,-0.42857142857142855,-0.2554945054945055
209,2309139,0.7115384615384615,0.14285714285714285,0.10164835164835163
210,2309140,0.5769230769230769,0.8571428571428571,0.4945054945054944
211,2309141,0.8269230769230769,-0.14285714285714285,-0.11813186813186811
212,2309147,0.5961538461538461,0.5714285714285714,0.3406593406593406
213,2309150,0.4230769230769231,0.14285714285714285,0.06043956043956043
214,2309151,0.7115384615384615,0.42857142857142855,0.3049450549450549
215,2309152,0.17307692307692304,0.5714285714285714,0.09890109890109888
216,2309154,0.24999999999999994,0.5714285714285714,0.14285714285714282
217,2309155,0.6923076923076923,0.14285714285714285,0.0989010989010989
218,2309158,0.6923076923076923,0.2857142857142857,0.1978021978021978
219,2309159,0.8846153846153846,0.2857142857142857,0.25274725274725274
220,2309160,0.7884615384615384,1.0,0.7884615384615384
221,2309163,0.4230769230769231,0.42857142857142855,0.1813186813186813
222,2309165,0.4230769230769231,0.5714285714285714,0.24175824175824173
223,2309170,0.5769230769230769,-0.42857142857142855,-0.2472527472527472
224,2309171,0.7115384615384615,0.42857142857142855,0.3049450549450549
225,2309174,0.4423076923076923,0.2857142857142857,0.12637362637362637
226,2309183,0.673076923076923,0.14285714285714285,0.09615384615384615
227,2309184,0.5,0.2857142857142857,0.14285714285714285
228,2309185,0.6538461538461537,0.14285714285714285,0.09340659340659338
229,2309187,0.6538461538461537,0.7142857142857143,0.467032967032967
230,2309189,0.6538461538461537,0.2857142857142857,0.18681318681318676
231,2309191,0.24999999999999994,0.0,0.0
232,2309192,0.7499999999999999,0.0,0.0
233,2309196,0.5,0.14285714285714285,0.07142857142857142
234,2309197,0.6153846153846153,0.0,0.0
235,2309198,0.6153846153846153,1.0,0.6153846153846153
236,2309199,0.6346153846153846,1.0,0.6346153846153846
237,2309204,0.6538461538461537,0.42857142857142855,0.28021978021978017
238,2309205,0.6538461538461537,0.14285714285714285,0.09340659340659338
239,2309207,0.6153846153846153,0.7142857142857143,0.4395604395604395
240,2309208,0.6153846153846153,0.8571428571428571,0.5274725274725274
241,2309211,0.6153846153846153,0.42857142857142855,0.2637362637362637
242,2309212,0.5961538461538461,0.2857142857142857,0.1703296703296703
243,2309214,0.7499999999999999,0.42857142857142855,0.32142857142857134
244,2309217,0.5769230769230769,0.7142857142857143,0.41208791208791207
245,2309218,0.42307692307692313,0.42857142857142855,0.18131868131868134
246,2309219,0.7307692307692307,0.42857142857142855,0.31318681318681313
247,2309222,0.9807692307692307,0.0,0.0
248,2309227,0.4615384615384615,0.42857142857142855,0.19780219780219777
