,HHID,SalienceIndex,Risk_Norm,CompositeRisk
249,2309228,0.4615384615384615,0.5714285714285714,0.2637362637362637
250,2309229,0.4423076923076923,0.42857142857142855,0.18956043956043955
251,2309232,0.8076923076923077,0.8571428571428571,0.6923076923076923
252,2309233,0.7307692307692307,0.2857142857142857,0.20879120879120877
253,2605003,0.7115384615384615,0.0,0.0
254,2605004,0.7115384615384615,0.42857142857142855,0.3049450549450549
255,2605005,0.38461538461538464,0.0,0.0
256,2605009,0.36538461538461536,-0.42857142857142855,-0.15659340659340656
257,2605016,0.6538461538461539,-0.14285714285714285,-0.09340659340659341
258,2605017,0.7115384615384615,0.42857142857142855,0.3049450549450549
259,2605018,0.40384615384615385,0.14285714285714285,0.05769230769230769
260,2605019,0.8653846153846154,0.42857142857142855,0.3708791208791209
261,2605021,0.38461538461538464,0.14285714285714285,0.054945054945054944
262,2605022,0.4423076923076923,0.2857142857142857,0.12637362637362637
263,2605023,0.8076923076923077,0.2857142857142857,0.23076923076923075
264,2605024,0.38461538461538464,0.0,0.0
265,2605025,0.5769230769230769,0.2857142857142857,0.1648351648351648
266,2605026,0.5769230769230769,0.42857142857142855,0.2472527472527472
267,2605027,0.5769230769230769,0.2857142857142857,0.1648351648351648
268,2605029,0.5769230769230769,0.42857142857142855,0.2472527472527472
269,2605030,0.5769230769230769,0.2857142857142857,0.1648351648351648
270,2605031,0.5769230769230769,0.42857142857142855,0.2472527472527472
271,2605032,0.7307692307692307,0.5714285714285714,0.41758241758241754
272,2605033,0.6923076923076922,-0.42857142857142855,-0.29670329670329665
273,2605042,0.5769230769230769,0.5714285714285714,0.3296703296703296
274,2605045,0.7307692307692307,1.0,0.7307692307692307
275,2605046,0.5384615384615384,0.14285714285714285,0.07692307692307691
276,2605048,0.5961538461538461,-0.14285714285714285,-0.08516483516483515
277,2605049,0.8076923076923077,0.5714285714285714,0.4615384615384615
278,2605050,0.673076923076923,0.0,0.0
279,2605051,0.6346153846153846,0.42857142857142855,0.27197802197802196
280,2605052,0.7307692307692307,1.0,0.7307692307692307
281,2605053,0.5769230769230769,0.42857142857142855,0.2472527472527472
282,2605055,0.5769230769230769,0.5714285714285714,0.3296703296703296
283,2605056,0.7307692307692307,0.8571428571428571,0.6263736263736263
284,2605058,0.7884615384615384,0.42857142857142855,0.3379120879120879
285,2605059,0.673076923076923,0.7142857142857143,0.4807692307692307
286,2605061,0.673076923076923,0.7142857142857143,0.4807692307692307
287,2605062,0.7115384615384615,0.14285714285714285,0.10164835164835163
288,2605064,0.7115384615384615,0.5714285714285714,0.40659340659340654
289,2605065,0.5961538461538461,0.42857142857142855,0.2554945054945055
290,2605066,0.673076923076923,0.42857142857142855,0.28846153846153844
291,2605067,0.7115384615384615,0.7142857142857143,0.5082417582417582
292,2605068,0.7499999999999999,0.7142857142857143,0.5357142857142857
293,2605076,0.6538461538461537,0.14285714285714285,0.09340659340659338
294,2605078,0.8269230769230769,0.42857142857142855,0.35439560439560436
295,2605080,0.5961538461538461,0.14285714285714285,0.08516483516483515
296,2605081,0.5769230769230769,0.5714285714285714,0.3296703296703296
297,2605083,0.6153846153846153,0.8571428571428571,0.5274725274725274
298,2605084,0.6923076923076923,0.2857142857142857,0.1978021978021978
299,2605085,0.7499999999999999,0.8571428571428571,0.6428571428571427
300,2605086,0.5,0.8571428571428571,0.42857142857142855
301,2605089,0.6923076923076923,0.42857142857142855,0.2967032967032967
302,2610001,0.5576923076923076,0.2857142857142857,0.1593406593406593
303,2610002,0.2692307692307692,0.14285714285714285,0.03846153846153846
304,2610003,0.32692307692307687,0.0,0.0
305,2610004,0.5576923076923076,0.14285714285714285,0.07967032967032965
306,2610005,0.5384615384615384,0.42857142857142855,0.23076923076923075
307,2610007,0.7884615384615384,0.0,0.0
308,2610009,0.3846153846153845,1.0,0.3846153846153845
309,2610010,0.6346153846153846,0.2857142857142857,0.18131868131868129
310,2610011,0.3461538461538461,1.0,0.3461538461538461
311,2610012,0.6153846153846153,0.42857142857142855,0.2637362637362637
312,2610013,0.3461538461538461,1.0,0.3461538461538461
313,2610014,0.3269230769230769,0.8571428571428571,0.2802197802197802
314,2610015,0.7499999999999999,-0.42857142857142855,-0.32142857142857134
315,2610017,0.9230769230769231,0.14285714285714285,0.13186813186813187
316,2610018,0.8461538461538461,-0.2857142857142857,-0.24175824175824173
317,2610019,0.6346153846153846,0.5714285714285714,0.36263736263736257
318,2610020,0.7115384615384615,0.8571428571428571,0.6098901098901098
319,2610021,0.6346153846153846,-0.8571428571428571,-0.5439560439560439
320,2610022,0.6538461538461537,-0.14285714285714285,-0.09340659340659338
321,2610023,0.8653846153846154,1.0,0.8653846153846154
322,2610024,0.6538461538461537,0.8571428571428571,0.5604395604395603
323,2610025,0.7307692307692307,0.14285714285714285,0.10439560439560439
324,2610026,0.5961538461538461,0.8571428571428571,0.510989010989011
325,2610027,0.7884615384615384,0.7142857142857143,0.5631868131868132
326,2610028,0.6346153846153846,0.8571428571428571,0.5439560439560439
327,2610029,0.6153846153846153,0.5714285714285714,0.35164835164835156
328,2610031,0.7115384615384615,0.8571428571428571,0.6098901098901098
329,2610032,0.6346153846153846,0.14285714285714285,0.09065934065934064
330,2610033,0.7307692307692307,0.7142857142857143,0.521978021978022
331,2610034,0.6538461538461537,0.14285714285714285,0.09340659340659338
332,2610035,0.36538461538461536,1.0,0.36538461538461536
333,2610036,0.38461538461538464,-0.2857142857142857,-0.10989010989010989
334,2610037,0.8653846153846154,0.8571428571428571,0.7417582417582418
335,2610038,0.4230769230769231,0.0,0.0
336,2610040,0.5961538461538461,0.42857142857142855,0.2554945054945055
337,2610041,0.40384615384615385,0.42857142857142855,0.17307692307692307
338,2610042,0.673076923076923,0.8571428571428571,0.5769230769230769
339,2610043,0.2692307692307692,0.0,0.0
340,2610044,0.7884615384615384,0.0,0.0
341,2610045,0.4807692307692307,0.0,0.0
342,2610046,0.5769230769230769,0.7142857142857143,0.41208791208791207
343,2610047,0.6153846153846153,-0.14285714285714285,-0.08791208791208789
344,2610048,0.673076923076923,0.5714285714285714,0.3846153846153846
345,2610049,0.36538461538461536,0.5714285714285714,0.20879120879120877
346,2610050,0.8846153846153846,0.5714285714285714,0.5054945054945055
347,2610051,0.40384615384615385,0.8571428571428571,0.34615384615384615
348,2610052,0.8076923076923077,0.0,0.0
349,2610053,0.5769230769230769,0.5714285714285714,0.3296703296703296
350,2610054,0.6153846153846153,0.8571428571428571,0.5274725274725274
351,2610055,0.673076923076923,0.8571428571428571,0.5769230769230769
352,2610056,0.6346153846153846,0.7142857142857143,0.4532967032967033
353,2610057,0.6538461538461537,0.42857142857142855,0.28021978021978017
354,2610058,0.7115384615384615,0.0,0.0
355,2610059,0.7307692307692307,0.42857142857142855,0.31318681318681313
356,2610060,0.3461538461538461,0.8571428571428571,0.29670329670329665
357,2610061,0.5961538461538461,1.0,0.5961538461538461
358,2610062,0.7307692307692307,0.14285714285714285,0.10439560439560439
359,2610063,0.36538461538461536,1.0,0.36538461538461536
360,2610064,0.4807692307692307,0.2857142857142857,0.13736263736263735
361,2610066,0.6923076923076923,0.8571428571428571,0.5934065934065934
362,2610067,0.7884615384615384,0.42857142857142855,0.3379120879120879
363,2610068,0.7499999999999999,0.7142857142857143,0.5357142857142857
364,2610070,0.6923076923076923,0.14285714285714285,0.0989010989010989
365,2610071,0.5769230769230769,0.5714285714285714,0.3296703296703296
366,2610072,0.6346153846153846,0.5714285714285714,0.36263736263736257
367,2610073,0.7307692307692307,0.0,0.0
368,2610074,0.5576923076923077,0.8571428571428571,0.478021978021978
369,2610075,0.6538461538461537,0.14285714285714285,0.09340659340659338
370,2610076,0.5961538461538461,0.2857142857142857,0.1703296703296703
371,2610077,0.36538461538461536,1.0,0.36538461538461536
372,2610078,0.5,0.2857142857142857,0.14285714285714285
373,2610079,0.36538461538461536,0.7142857142857143,0.260989010989011
374,2610081,0.4807692307692307,1.0,0.4807692307692307
375,2610083,0.23076923076923078,0.8571428571428571,0.1978021978021978
376,2610084,0.46153846153846156,0.7142857142857143,0.3296703296703297
377,2610085,0.7884615384615384,0.2857142857142857,0.22527472527472525
378,2610086,0.32692307692307687,0.14285714285714285,0.04670329670329669
379,2610087,0.6346153846153846,0.42857142857142855,0.27197802197802196
380,2610088,0.5576923076923076,-0.42857142857142855,-0.23901098901098897
381,2610090,0.5576923076923077,0.5714285714285714,0.31868131868131866
382,2610091,0.5384615384615384,,
383,2610092,0.6153846153846153,0.42857142857142855,0.2637362637362637
384,2610093,0.7307692307692307,0.8571428571428571,0.6263736263736263
385,2610095,0.5769230769230769,0.8571428571428571,0.4945054945054944
386,2610100,0.7307692307692307,0.7142857142857143,0.521978021978022
387,2610101,0.673076923076923,0.42857142857142855,0.28846153846153844
388,2610102,0.7307692307692307,0.2857142857142857,0.20879120879120877
389,2610103,0.38461538461538464,0.0,0.0
390,2610104,0.28846153846153844,0.2857142857142857,0.0824175824175824
391,2610105,0.7307692307692307,0.5714285714285714,0.41758241758241754
392,2610106,0.8461538461538461,0.5714285714285714,0.48351648351648346
393,2610107,0.7115384615384615,0.8571428571428571,0.6098901098901098
394,2610108,0.5192307692307693,0.2857142857142857,0.14835164835164835
395,2610109,0.6538461538461537,0.42857142857142855,0.28021978021978017
396,2610111,0.6538461538461537,0.14285714285714285,0.09340659340659338
397,2610118,0.6153846153846153,0.42857142857142855,0.2637362637362637
398,2610119,0.8846153846153846,0.0,0.0
399,2610123,0.6923076923076923,0.2857142857142857,0.1978021978021978
400,2610124,0.7499999999999999,0.2857142857142857,0.21428571428571425
401,2611001,0.5576923076923077,0.42857142857142855,0.239010989010989
402,2611002,0.5961538461538461,0.5714285714285714,0.3406593406593406
403,2611003,0.5769230769230769,0.42857142857142855,0.2472527472527472
404,2611004,0.6153846153846153,0.14285714285714285,0.08791208791208789
405,2611005,0.6538461538461537,0.0,0.0
406,2611006,0.6346153846153846,0.0,0.0
407,2611007,0.7692307692307693,0.14285714285714285,0.10989010989010989
408,2611008,0.7307692307692307,0.14285714285714285,0.10439560439560439
409,2611009,0.6153846153846153,0.0,0.0
410,2611010,0.8269230769230769,0.14285714285714285,0.11813186813186811
411,2611011,0.5,0.42857142857142855,0.21428571428571427
412,2611012,0.24999999999999994,0.2857142857142857,0.07142857142857141
413,2611013,0.30769230769230765,0.2857142857142857,0.08791208791208789
414,2611014,0.28846153846153844,0.14285714285714285,0.0412087912087912
415,2611015,0.5,0.14285714285714285,0.07142857142857142
416,2611016,0.23076923076923078,0.0,0.0
417,2611017,0.5769230769230769,-0.14285714285714285,-0.0824175824175824
418,2611018,0.6923076923076923,-0.42857142857142855,-0.2967032967032967
419,2611019,0.5,0.14285714285714285,0.07142857142857142
420,2611020,0.5769230769230769,0.7142857142857143,0.41208791208791207
421,2611021,0.8461538461538461,-0.2857142857142857,-0.24175824175824173
422,2611024,0.6346153846153846,0.42857142857142855,0.27197802197802196
423,2611025,0.673076923076923,0.14285714285714285,0.09615384615384615
424,2611026,0.6153846153846153,-0.5714285714285714,-0.35164835164835156
425,2611027,0.5961538461538461,-0.7142857142857143,-0.4258241758241758
426,2611028,0.6346153846153846,0.42857142857142855,0.27197802197802196
427,2611030,0.6346153846153846,0.14285714285714285,0.09065934065934064
428,2611032,0.5961538461538461,0.14285714285714285,0.08516483516483515
429,2611033,0.5576923076923077,0.2857142857142857,0.15934065934065933
430,2611034,0.5769230769230769,0.5714285714285714,0.3296703296703296
431,2611036,0.5961538461538461,0.7142857142857143,0.4258241758241758
432,2611037,0.6346153846153846,0.8571428571428571,0.5439560439560439
433,2611038,0.6538461538461537,0.5714285714285714,0.3736263736263735
434,2611039,0.5769230769230769,0.42857142857142855,0.2472527472527472
435,2611040,0.5961538461538461,0.8571428571428571,0.510989010989011
436,2611041,0.5576923076923077,0.7142857142857143,0.3983516483516484
437,2611042,0.4423076923076923,0.42857142857142855,0.18956043956043955
438,2611044,0.2692307692307692,-0.2857142857142857,-0.07692307692307691
439,2611045,0.8269230769230769,0.14285714285714285,0.11813186813186811
440,2611046,0.5769230769230769,-0.14285714285714285,-0.0824175824175824
441,2611049,0.7884615384615384,0.8571428571428571,0.6758241758241758
442,2611051,0.32692307692307687,0.5714285714285714,0.18681318681318676
443,2611052,0.8269230769230769,0.8571428571428571,0.7087912087912087
444,2611053,0.36538461538461536,1.0,0.36538461538461536
445,2611054,0.8269230769230769,0.0,0.0
446,2611056,0.46153846153846156,0.42857142857142855,0.1978021978021978
447,2611058,0.19230769230769235,0.2857142857142857,0.05494505494505495
448,2611060,0.6923076923076923,0.42857142857142855,0.2967032967032967
449,2611061,0.7692307692307693,-0.8571428571428571,-0.6593406593406593
450,2611062,0.7115384615384615,-0.14285714285714285,-0.10164835164835163
451,2611063,0.7115384615384615,0.14285714285714285,0.10164835164835163
452,2611064,0.7115384615384615,0.42857142857142855,0.3049450549450549
453,2611065,0.6923076923076923,0.7142857142857143,0.4945054945054945
454,2611067,0.6923076923076923,0.0,0.0
455,2611068,0.5769230769230769,0.0,0.0
456,2611069,0.7692307692307693,0.7142857142857143,0.5494505494505495
457,2611070,0.5192307692307692,1.0,0.5192307692307692
458,2611071,0.6346153846153846,0.5714285714285714,0.36263736263736257
459,2611072,0.7499999999999999,0.2857142857142857,0.21428571428571425
460,2611073,0.42307692307692313,0.7142857142857143,0.30219780219780223
461,2611074,0.6153846153846153,0.42857142857142855,0.2637362637362637
462,2611075,0.5,-0.2857142857142857,-0.14285714285714285
463,2611076,0.42307692307692313,0.42857142857142855,0.18131868131868134
464,2611077,0.8076923076923077,0.5714285714285714,0.4615384615384615
465,2611078,0.7307692307692307,0.7142857142857143,0.521978021978022
466,2611080,0.5769230769230769,-0.14285714285714285,-0.0824175824175824
467,2611081,0.8076923076923077,0.14285714285714285,0.11538461538461538
468,2611083,0.7499999999999999,0.0,0.0
469,2611084,0.5384615384615384,-0.14285714285714285,-0.07692307692307691
470,2611085,0.46153846153846156,0.14285714285714285,0.06593406593406594
471,2611086,0.6923076923076923,0.0,0.0
472,2611087,0.6346153846153846,0.8571428571428571,0.5439560439560439
473,2611088,0.6346153846153846,1.0,0.6346153846153846
474,2611089,0.7307692307692307,0.7142857142857143,0.521978021978022
475,2611090,0.28846153846153844,0.2857142857142857,0.0824175824175824
476,2611091,0.6153846153846153,0.2857142857142857,0.17582417582417578
477,2611092,0.8076923076923077,0.42857142857142855,0.34615384615384615
478,2611093,0.7692307692307693,0.42857142857142855,0.32967032967032966
479,2611094,0.7884615384615384,-0.14285714285714285,-0.11263736263736263
480,2611095,0.6346153846153846,-0.14285714285714285,-0.09065934065934064
481,2611096,0.673076923076923,0.5714285714285714,0.3846153846153846
482,2611097,0.6923076923076923,0.5714285714285714,0.3956043956043956
483,2611098,0.5961538461538461,0.2857142857142857,0.1703296703296703
484,2611099,0.8846153846153846,-0.14285714285714285,-0.12637362637362637
485,2611100,0.6346153846153846,0.42857142857142855,0.27197802197802196
486,2611101,0.7499999999999999,0.42857142857142855,0.32142857142857134
487,2611102,0.5961538461538461,0.7142857142857143,0.4258241758241758
488,2611103,0.8653846153846154,0.2857142857142857,0.24725274725274726
489,2611104,0.40384615384615385,-0.14285714285714285,-0.05769230769230769
490,2611105,0.5769230769230769,0.42857142857142855,0.2472527472527472
491,2611106,0.6153846153846153,0.5714285714285714,0.35164835164835156
492,2611109,0.5961538461538461,0.5714285714285714,0.3406593406593406
493,2611110,0.7499999999999999,0.14285714285714285,0.10714285714285712
494,2611111,0.6346153846153846,0.42857142857142855,0.27197802197802196
495,2611114,0.6153846153846153,0.42857142857142855,0.2637362637362637
496,2611115,0.6538461538461537,0.7142857142857143,0.467032967032967
497,2611117,0.4807692307692307,-0.2857142857142857,-0.13736263736263735
498,2611118,0.6346153846153846,0.14285714285714285,0.09065934065934064
499,2611119,0.6346153846153846,0.2857142857142857,0.18131868131868129
