,HHID,IWTime,SN,Age,Gender,M_Status,Class,S_Name,Occupation,livedOutside,Address,WhenMove,BirthPlace,MoveHereYear,Caste,Own Land,Annual Income,Land Owned,Secondary,Brahmin-Chetri,Gurung-Magar-Tamang,Dalit,Newar,Tharu-Darai-Kumal,Other
330,2610033,0:07,1,49,1,1,0,0,5,0,0,-1,N55,2067-05,5,1,200000,0.0,0,0,0,0,0,1,0
331,2610034,0:15,1,28,0,1,12,0,1,0,0,-1,0,-1,5,1,600000,0.0,1,0,0,0,0,1,0
332,2610035,0:10,1,33,1,1,7,0,5,0,0,-1,N56,2061-01,5,1,200000,0.0,1,0,0,0,0,1,0
333,2610036,0:13,1,37,1,1,6,0,5,0,0,-1,N56,2065-01,5,1,70000,0.0,1,0,0,0,0,1,0
334,2610037,0:05,1,42,0,1,9,0,5,1,0,-1,0,-1,5,1,100000,0.0,1,0,0,0,0,1,0
335,2610038,0:13,1,48,0,1,10,0,5,1,0,-1,0,-1,5,1,200000,0.0,1,0,0,0,0,1,0
336,2610040,0:06,1,45,0,1,10,0,5,1,0,-1,0,-1,5,1,350000,0.0,1,0,0,0,0,1,0
337,2610041,0:06,1,53,0,1,14,0,5,0,0,-1,0,-1,5,1,300000,0.0,1,0,0,0,0,1,0
338,2610042,0:08,1,53,0,1,14,0,5,1,0,-1,0,-1,5,1,650000,0.0,1,0,0,0,0,1,0
339,2610043,0:05,1,64,0,1,12,0,1,0,0,-1,0,-1,5,1,500000,0.0,1,0,0,0,0,1,0
340,2610044,0:06,1,50,1,1,0,0,5,0,0,-1,0,-1,5,1,80000,0.0,0,0,0,0,0,1,0
341,2610045,0:06,1,41,1,1,5,0,5,0,0,-1,N71,2055-10,5,1,85000,0.0,0,0,0,0,0,1,0
342,2610046,0:05,1,41,0,1,10,0,5,1,0,-1,0,-1,5,1,132000,1.0,1,0,0,0,0,1,0
343,2610047,0:04,1,40,0,1,10,0,5,1,0,-1,0,-1,5,1,80000,0.0,1,0,0,0,0,1,0
344,2610048,0:12,1,62,1,1,0,0,5,0,0,-1,N56,2032-10,5,1,300000,0.0,0,0,0,0,0,1,0
345,2610049,0:05,1,53,1,1,0,0,5,0,0,-1,N56,2040,5,1,280000,9.0,0,0,0,0,0,1,0
346,2610050,0:11,1,60,1,1,0,0,5,0,0,-1,0,-1,5,1,60000,0.0,0,0,0,0,0,1,0
347,2610051,0:05,1,30,1,1,12,0,5,0,0,-1,0,-1,5,1,250000,0.0,1,0,0,0,0,1,0
348,2610052,0:04,1,34,1,1,12,0,5,0,0,-1,N56,2063-11,5,1,200000,0.0,1,0,0,0,0,1,0
349,2610053,0:07,1,32,1,1,0,0,5,0,0,-1,N78,2067-01,5,1,100000,0.0,0,0,0,0,0,1,0
350,2610054,0:06,1,33,1,1,6,0,5,0,0,-1,0,-1,5,1,600000,0.0,1,0,0,0,0,1,0
351,2610055,0:05,1,40,0,1,10,0,5,0,0,-1,0,-1,5,1,200000,2.0,1,0,0,0,0,1,0
352,2610056,0:05,1,51,0,1,7,0,5,0,0,-1,0,-1,5,1,100000,0.0,1,0,0,0,0,1,0
353,2610057,0:08,1,28,1,1,10,0,5,0,0,-1,N78,2069-03,5,1,250000,0.0,1,0,0,0,0,1,0
354,2610058,0:06,1,27,1,1,10,0,5,0,0,-1,N78,2070-08,5,1,100000,0.0,1,0,0,0,0,1,0
355,2610059,0:09,1,24,1,1,8,0,5,0,0,-1,N56,2074-11,5,1,250000,0.0,1,0,0,0,0,1,0
356,2610060,0:10,1,25,1,1,9,0,5,0,0,-1,N56,2074-10,5,1,250000,0.0,1,0,0,0,0,1,0
357,2610061,0:11,1,50,1,1,0,0,5,0,0,-1,N78,2048-01,5,1,300000,0.0,0,0,0,0,0,1,0
358,2610062,0:08,1,60,1,1,0,0,5,0,0,-1,0,-1,5,1,300000,0.0,0,0,0,0,0,1,0
359,2610063,0:10,1,58,1,1,0,0,5,0,0,-1,N62,2068-08,5,0,100000,0.0,0,0,0,0,0,1,0
360,2610064,0:09,1,49,1,1,0,0,5,0,0,-1,0,-1,5,1,500000,0.0,0,0,0,0,0,1,0
361,2610066,0:08,1,53,1,1,0,0,5,0,0,-1,N56,2045-02,5,1,160000,11.0,0,0,0,0,0,1,0
362,2610067,0:07,1,56,0,1,0,0,5,0,0,-1,0,-1,5,1,100000,0.0,0,0,0,0,0,1,0
363,2610068,0:08,1,41,0,1,10,0,5,1,0,-1,0,-1,5,1,600000,1.0,1,0,0,0,0,1,0
364,2610070,0:06,1,49,1,1,0,0,5,0,0,-1,N78,2050-01,5,1,300000,0.0,0,0,0,0,0,1,0
365,2610071,0:05,1,38,1,1,3,0,5,0,0,-1,N56,2060-02,5,1,100000,0.0,0,0,0,0,0,1,0
366,2610072,0:07,1,39,0,1,11,0,1,1,0,-1,0,-1,5,1,350000,0.0,1,0,0,0,0,1,0
367,2610073,0:06,1,34,0,1,10,0,5,1,0,-1,0,-1,5,1,25000,0.0,1,0,0,0,0,1,0
368,2610074,0:08,1,55,0,1,0,0,5,0,0,-1,0,-1,5,1,100000,0.0,0,0,0,0,0,1,0
369,2610075,0:05,1,30,1,1,10,0,5,0,0,-1,N78,2068-08,5,1,800000,5.0,1,0,0,0,0,1,0
370,2610076,0:08,1,34,1,1,10,0,2,0,0,-1,N78,2070-08,5,1,500000,9.0,1,0,0,0,0,1,0
371,2610077,0:09,1,46,1,1,6,0,5,0,0,-1,0,-1,5,1,300000,0.0,1,0,0,0,0,1,0
372,2610078,0:10,1,45,1,1,0,0,5,0,0,-1,N56,2056-01,5,1,80000,0.0,0,0,0,0,0,1,0
373,2610079,0:09,1,42,1,1,7,0,5,0,0,-1,N78,2058-11,5,1,300000,0.0,1,0,0,0,0,1,0
374,2610081,0:06,1,25,0,1,12,PII,4,0,0,-1,0,-1,5,1,1000000,0.0,1,0,0,0,0,1,0
375,2610083,0:02,1,54,0,1,4,0,5,1,0,-1,N56,2072-11,5,0,50000,0.0,0,0,0,0,0,1,0
376,2610084,0:09,1,28,0,0,10,0,5,1,0,-1,0,-1,1,1,400000,0.0,1,1,0,0,0,0,0
377,2610085,0:07,1,61,0,1,10,0,5,1,0,-1,F091,2018-01,3,1,800000,0.0,1,0,0,1,0,0,0
378,2610086,0:08,1,53,1,1,0,0,5,0,0,-1,0,-1,1,1,400000,0.0,0,1,0,0,0,0,0
379,2610087,0:20,1,43,1,1,5,0,5,0,0,-1,N10,2053-04,2,0,210000,0.0,0,0,1,0,0,0,0
380,2610088,0:05,1,39,1,1,1,0,5,0,0,-1,N62,2060-11,3,0,50000,0.0,0,0,0,1,0,0,0
381,2610090,0:05,1,62,0,1,4,0,5,0,0,-1,N23,2052-09,2,1,500000,0.0,0,0,1,0,0,0,0
382,2610091,0:07,1,56,0,1,2,0,5,0,0,-1,0,-1,3,1,100000,0.0,0,0,0,1,0,0,0
383,2610092,0:05,1,53,0,1,0,0,5,0,0,-1,0,-1,5,1,150000,0.0,0,0,0,0,0,1,0
384,2610093,0:10,1,29,1,1,9,0,5,0,0,-1,N56,2070-06,6,1,500000,0.0,1,0,0,0,0,0,1
385,2610095,0:03,1,39,1,1,4,0,2,0,0,-1,N67,2050-02,2,1,120000,0.0,0,0,1,0,0,0,0
386,2610100,0:06,1,32,1,1,4,0,6,0,0,-1,N56,2068-09,6,1,300000,0.0,0,0,0,0,0,0,1
387,2610101,0:09,1,29,1,1,6,0,6,0,0,-1,N56,2073-03,3,1,300000,0.0,1,0,0,1,0,0,0
388,2610102,0:06,1,27,1,1,8,0,5,0,0,-1,N56,2070-10,3,1,100000,0.0,1,0,0,1,0,0,0
389,2610103,0:08,1,45,1,1,4,0,5,0,0,-1,N56,2055-10,1,1,120000,0.0,0,1,0,0,0,0,0
390,2610104,0:09,1,77,0,1,0,0,5,0,0,-1,N64,2021-10,3,1,50000,0.0,0,0,0,1,0,0,0
391,2610105,0:07,1,49,1,1,0,0,5,0,0,-1,N78,2055-01,3,1,150000,0.0,0,0,0,1,0,0,0
392,2610106,0:05,1,38,1,1,3,0,5,1,0,-1,0,-1,3,1,200000,0.0,0,0,0,1,0,0,0
393,2610107,0:09,1,43,1,1,10,0,5,0,0,-1,0,-1,2,1,40000,0.0,1,0,1,0,0,0,0
394,2610108,0:07,1,39,1,1,7,0,5,0,0,-1,0,-1,2,1,450000,0.0,1,0,1,0,0,0,0
395,2610109,0:10,1,72,1,3,0,0,5,0,0,-1,N62,2025-08,2,0,70000,0.0,0,0,1,0,0,0,0
396,2610111,0:05,1,60,0,1,4,0,1,0,0,-1,N62,2045-10,2,1,320000,0.0,0,0,1,0,0,0,0
397,2610118,0:06,1,21,1,1,9,0,6,0,0,-1,N65,2074-11,1,0,80000,0.0,1,1,0,0,0,0,0
398,2610119,0:08,1,21,1,1,8,0,6,0,0,-1,N78,2073-08,1,1,65000,0.0,1,1,0,0,0,0,0
399,2610123,0:05,1,36,1,1,5,0,5,0,0,-1,N56,2076-06,3,1,45000,0.0,0,0,0,1,0,0,0
400,2610124,0:07,1,39,1,1,0,0,2,0,0,-1,N78,2067-12,3,1,35000,0.0,0,0,0,1,0,0,0
401,2611001,0:06,1,35,1,1,12,0,5,0,0,-1,N65,2073-02,4,0,200000,0.0,1,0,0,0,1,0,0
402,2611002,0:06,1,43,0,1,7,0,2,1,F966,2062-06,0,-1,5,1,200000,0.0,1,0,0,0,0,1,0
403,2611003,0:07,1,40,0,1,10,0,5,1,F974,2064-12,0,-1,5,1,200000,0.0,1,0,0,0,0,1,0
404,2611004,0:06,1,44,1,1,8,0,5,0,0,-1,0,-1,5,1,750000,0.0,1,0,0,0,0,1,0
405,2611005,0:07,1,50,0,1,6,0,5,1,F974,2064-02,0,-1,5,1,500000,0.0,1,0,0,0,0,1,0
406,2611006,0:15,1,43,1,1,10,0,5,0,0,-1,0,-1,1,1,900000,0.0,1,1,0,0,0,0,0
407,2611007,0:09,1,60,0,1,8,0,5,1,0,-1,N65,2075-10,4,1,150000,0.0,1,0,0,0,1,0,0
408,2611008,0:09,1,46,1,1,0,0,5,0,0,-1,0,-1,3,1,350000,0.0,0,0,0,1,0,0,0
409,2611009,0:08,1,45,0,1,10,0,1,1,0,-1,N65,2073-12,2,0,300000,0.0,1,0,1,0,0,0,0
410,2611010,0:05,1,41,0,1,8,0,5,0,0,-1,0,-1,5,1,150000,0.0,1,0,0,0,0,1,0
411,2611011,0:06,1,28,1,1,3,0,5,0,0,-1,0,-1,5,1,250000,0.0,0,0,0,0,0,1,0
412,2611012,0:05,1,56,0,1,10,0,5,1,0,-1,N56,2036-04,3,1,200000,0.0,1,0,0,1,0,0,0
413,2611013,0:07,1,25,1,1,7,0,5,0,0,-1,N56,2070-01,5,1,250000,2.0,1,0,0,0,0,1,0
414,2611014,0:06,1,27,1,1,10,0,5,0,0,-1,N61,2073-07,3,1,300000,0.0,1,0,0,1,0,0,0
415,2611015,0:07,1,37,1,1,3,0,5,1,0,-1,N79,2068-05,3,1,200000,0.0,0,0,0,1,0,0,0
416,2611016,0:05,1,37,1,1,12,0,5,0,0,-1,N56,2062-08,1,1,1000000,8.0,1,1,0,0,0,0,0
417,2611017,0:05,1,36,1,1,9,0,5,0,0,-1,N56,2061-01,1,1,1500000,0.0,1,1,0,0,0,0,0
418,2611018,0:04,1,68,0,1,0,0,5,0,0,-1,0,-1,5,1,180000,0.0,0,0,0,0,0,1,0
419,2611019,0:04,1,33,1,1,4,0,5,0,0,-1,N78,2074-01,5,0,120000,0.0,0,0,0,0,0,1,0
420,2611020,0:06,1,22,1,1,9,0,6,0,0,-1,N78,2075-07,5,1,40000,0.0,1,0,0,0,0,1,0
421,2611021,0:07,1,33,1,3,8,0,5,0,0,-1,N56,2062-01,5,1,100000,0.0,1,0,0,0,0,1,0
422,2611024,0:07,1,40,0,1,7,0,5,1,0,-1,0,-1,3,1,250000,0.0,1,0,0,1,0,0,0
423,2611025,0:07,1,29,1,1,5,0,5,0,0,-1,0,-1,3,1,250000,0.0,0,0,0,1,0,0,0
424,2611026,0:08,1,40,1,1,1,0,5,0,0,-1,N64,2060-11,3,1,450000,0.0,0,0,0,1,0,0,0
425,2611027,0:10,1,40,1,1,0,0,5,0,0,-1,N78,2054-11,3,1,300000,0.0,0,0,0,1,0,0,0
426,2611028,0:07,1,62,1,1,0,0,5,1,0,-1,N62,2031,3,1,150000,0.0,0,0,0,1,0,0,0
427,2611030,0:05,1,51,1,1,1,0,5,0,0,-1,N56,2046-03,3,1,230000,0.0,0,0,0,1,0,0,0
428,2611032,0:07,1,59,0,1,0,0,5,0,0,-1,0,-1,5,1,250000,0.0,0,0,0,0,0,1,0
429,2611033,0:03,1,44,0,1,10,0,5,1,0,-1,0,-1,5,1,200000,0.0,1,0,0,0,0,1,0
430,2611034,0:08,1,37,1,1,7,0,5,0,0,-1,N56,2072-01,5,1,200000,0.0,1,0,0,0,0,1,0
431,2611036,0:06,1,64,0,1,5,0,1,1,0,-1,N62,2020-01,1,1,200000,0.0,0,1,0,0,0,0,0
432,2611037,0:08,1,65,0,1,7,0,5,0,0,-1,0,-1,5,1,50000,0.0,1,0,0,0,0,1,0
433,2611038,0:13,1,50,0,1,0,0,5,0,0,-1,0,-1,5,1,60000,0.0,0,0,0,0,0,1,0
434,2611039,0:15,1,36,0,1,8,0,2,0,N44,2063-10,0,-1,5,1,200000,0.0,1,0,0,0,0,1,0
435,2611040,0:03,1,30,1,0,0,0,5,0,0,-1,0,-1,5,1,100000,0.0,0,0,0,0,0,1,0
436,2611041,0:12,1,62,1,1,1,0,5,0,0,-1,N61,2047-03,1,1,200000,20.0,0,1,0,0,0,0,0
437,2611042,0:17,1,36,1,1,8,0,5,0,0,-1,0,-1,5,0,150000,0.0,1,0,0,0,0,1,0
438,2611044,0:09,1,57,1,1,0,0,5,0,0,-1,0,-1,5,1,25000,0.0,0,0,0,0,0,1,0
439,2611045,0:07,1,65,0,1,0,0,5,0,0,-1,0,-1,5,1,9000,0.0,0,0,0,0,0,1,0
440,2611046,0:04,1,56,1,1,0,0,5,0,0,-1,N56,2038,1,1,150000,0.0,0,1,0,0,0,0,0
441,2611049,0:08,1,60,1,1,0,0,5,0,0,-1,N56,2039-06,5,1,30000,0.0,0,0,0,0,0,1,0
442,2611051,0:05,1,36,1,1,10,0,5,0,0,-1,0,-1,5,0,100000,0.0,1,0,0,0,0,1,0
443,2611052,0:10,1,27,1,1,5,0,5,0,0,-1,N56,2067-08,1,1,250000,0.0,0,1,0,0,0,0,0
444,2611053,0:08,1,40,1,1,7,0,5,0,0,-1,N56,2066-02,5,1,1000000,0.0,1,0,0,0,0,1,0
445,2611054,0:06,1,50,0,1,7,0,5,1,0,-1,0,-1,5,1,600000,0.0,1,0,0,0,0,1,0
446,2611056,0:25,1,61,1,3,0,0,5,1,0,-1,N65,2022-02,1,1,400000,0.0,0,1,0,0,0,0,0
447,2611058,0:04,1,59,0,1,8,0,5,1,0,-1,N62,2020-03,3,1,25000,0.0,1,0,0,1,0,0,0
448,2611060,0:10,1,26,1,1,7,0,5,0,0,-1,N56,2074-02,3,1,200000,0.0,1,0,0,1,0,0,0
449,2611061,0:08,1,29,1,1,9,0,5,0,0,-1,0,-1,2,0,500000,0.0,1,0,1,0,0,0,0
450,2611062,0:09,1,36,0,2,8,0,3,0,0,-1,0,-1,5,1,60000,0.0,1,0,0,0,0,1,0
451,2611063,0:17,1,62,0,1,0,0,5,0,0,-1,0,-1,5,1,250000,0.0,0,0,0,0,0,1,0
452,2611064,0:07,1,57,0,1,9,0,5,0,0,-1,0,-1,5,1,200000,0.0,1,0,0,0,0,1,0
453,2611065,0:10,1,57,1,3,0,0,6,0,0,-1,0,-1,5,1,300000,0.0,0,0,0,0,0,1,0
454,2611067,0:07,1,37,1,1,5,0,5,0,0,-1,N56,2062-08,5,1,200000,0.0,0,0,0,0,0,1,0
455,2611068,0:08,1,36,1,1,6,0,5,0,0,-1,N91,2059-09,5,1,400000,0.0,1,0,0,0,0,1,0
456,2611069,0:05,1,49,1,1,0,0,5,0,0,-1,0,-1,5,1,500000,0.0,0,0,0,0,0,1,0
457,2611070,0:04,1,57,1,3,0,0,5,0,0,-1,N56,2038-10,5,1,100000,0.0,0,0,0,0,0,1,0
458,2611071,0:06,1,22,1,1,11,0,5,0,0,-1,N55,2075-10,5,1,150000,0.0,1,0,0,0,0,1,0
459,2611072,0:06,1,37,1,1,5,0,5,0,0,-1,N56,2063-02,5,1,200000,0.0,0,0,0,0,0,1,0
460,2611073,0:10,1,30,1,1,8,0,6,0,0,-1,N56,2066-08,5,1,300000,0.0,1,0,0,0,0,1,0
461,2611074,0:09,1,59,0,1,0,0,5,0,N56,-1,0,-1,5,1,150000,0.0,0,0,0,0,0,1,0
462,2611075,0:03,1,40,0,1,5,0,5,0,0,-1,0,-1,5,1,200000,0.0,0,0,0,0,0,1,0
463,2611076,0:04,1,73,0,1,10,0,5,0,0,-1,0,-1,5,1,300000,0.0,1,0,0,0,0,1,0
464,2611077,0:15,1,28,1,1,0,0,5,0,0,-1,N78,2072-04,1,1,400000,0.0,0,1,0,0,0,0,0
465,2611078,0:13,1,28,1,1,10,0,6,0,0,-1,N53,2071-01,1,1,360000,0.0,1,1,0,0,0,0,0
466,2611080,0:10,1,73,0,1,8,0,5,0,0,-1,N64,2044-11,1,1,200000,0.0,1,1,0,0,0,0,0
467,2611081,0:05,1,29,1,1,12,0,6,0,0,-1,N56,2069-08,1,1,850000,0.0,1,1,0,0,0,0,0
468,2611083,0:06,1,36,1,1,12,0,5,0,0,-1,N68,2070-08,1,1,200000,0.0,1,1,0,0,0,0,0
469,2611084,0:08,1,61,0,1,7,0,2,1,0,-1,N63,2077-04,1,0,200000,0.0,1,1,0,0,0,0,0
470,2611085,0:09,1,79,0,1,0,0,5,0,0,-1,N65,2016-11,1,1,400000,0.0,0,1,0,0,0,0,0
471,2611086,0:06,1,34,1,1,5,0,5,0,0,-1,N56,2060-09,5,1,800000,0.0,0,0,0,0,0,1,0
472,2611087,0:04,1,43,0,1,9,0,5,1,0,-1,0,-1,5,1,150000,0.0,1,0,0,0,0,1,0
473,2611088,0:05,1,45,0,1,9,0,5,0,N56,-1,0,-1,5,1,140000,0.0,1,0,0,0,0,1,0
474,2611089,0:03,1,42,1,1,0,0,6,0,0,-1,0,-1,5,1,50000,0.0,0,0,0,0,0,1,0
475,2611090,0:09,1,33,0,1,5,0,2,1,0,-1,0,-1,5,1,500000,0.0,0,0,0,0,0,1,0
476,2611091,0:04,1,45,0,1,8,0,5,0,0,-1,0,-1,5,1,90000,0.0,1,0,0,0,0,1,0
477,2611092,0:06,1,60,1,3,0,0,5,0,0,-1,0,-1,5,1,85000,0.0,0,0,0,0,0,1,0
478,2611093,0:03,1,27,1,1,9,0,6,0,0,-1,N78,2052-10,5,1,100000,0.0,1,0,0,0,0,1,0
479,2611094,0:07,1,53,1,1,0,0,5,0,0,-1,0,-1,5,1,400000,0.0,0,0,0,0,0,1,0
480,2611095,0:09,1,38,0,1,10,0,5,1,N56,-1,0,-1,5,1,70000,0.0,1,0,0,0,0,1,0
481,2611096,0:06,1,41,0,1,7,0,2,1,F974,2055,0,-1,5,1,600000,0.0,1,0,0,0,0,1,0
482,2611097,0:09,1,41,0,1,7,0,5,1,0,-1,0,-1,5,1,200000,0.0,1,0,0,0,0,1,0
483,2611098,0:07,1,31,1,1,6,0,5,0,0,-1,0,-1,5,1,400000,0.0,1,0,0,0,0,1,0
484,2611099,0:16,1,22,0,1,10,0,3,0,0,-1,0,-1,5,1,150000,0.0,1,0,0,0,0,1,0
485,2611100,0:05,1,33,0,1,10,0,2,1,0,-1,0,-1,5,1,500000,0.0,1,0,0,0,0,1,0
486,2611101,0:07,1,42,1,1,0,0,5,0,0,-1,N56,2048-11,5,1,180000,0.0,0,0,0,0,0,1,0
487,2611102,0:09,1,46,0,1,10,0,5,0,0,-1,0,-1,5,1,100000,0.0,1,0,0,0,0,1,0
488,2611103,0:06,1,22,1,1,11,0,6,0,0,-1,0,-1,5,1,250000,0.0,1,0,0,0,0,1,0
489,2611104,0:07,1,26,1,1,8,0,5,0,0,-1,N78,2069-12,3,0,600000,0.0,1,0,0,1,0,0,0
490,2611105,0:07,1,40,1,3,0,0,5,0,0,-1,N78,2045-08,3,1,250000,0.0,0,0,0,1,0,0,0
491,2611106,0:05,1,35,1,3,0,0,5,0,0,-1,N56,2060-10,3,0,14400,0.0,0,0,0,1,0,0,0
492,2611109,0:12,1,35,0,1,4,0,3,0,0,-1,0,-1,6,1,250000,0.0,0,0,0,0,0,0,1
493,2611110,0:05,1,28,1,1,4,0,5,0,0,-1,0,-1,3,1,200000,0.0,0,0,0,1,0,0,0
494,2611111,0:11,1,33,1,1,0,0,5,0,0,-1,N56,2064-03,3,1,350000,0.0,0,0,0,1,0,0,0
495,2611114,0:11,1,47,0,1,0,0,3,1,0,-1,N56,2074-03,6,1,170000,0.0,0,0,0,0,0,0,1
496,2611115,0:10,1,36,1,1,5,0,5,1,0,-1,0,-1,6,1,300000,0.0,0,0,0,0,0,0,1
497,2611117,0:09,1,44,1,1,0,0,5,1,0,-1,F091,2052,3,0,150000,0.0,0,0,0,1,0,0,0
498,2611118,0:04,1,56,1,1,0,0,5,1,0,-1,N56,2041-01,3,0,20000,0.0,0,0,0,1,0,0,0
499,2611119,0:24,1,73,0,1,0,0,5,1,0,-1,N62,2030-04,3,1,1500000,0.0,0,0,0,1,0,0,0
