,Unnamed: 0.1,Unnamed: 0,HHID,Subward,Radio,Television,Newspapers,AgExtension,Veterinarian,MigrantLabor,OtherGov,LocalFriend,DistantFriend,Religious,Scientist,SocialMedia,SourceNumber,SourceIndex,PublicSources,Local,National,LocalIndex,NationalIndex,Professional,Government
299,299,299,2605085,2605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,2,-0.8897600045034108,0,1,1,-0.7415467969375173,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
300,300,300,2605086,2605,1.0,3.0,2.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,1.0,3.0,8,1.8763332737455345,0,2,4,0.2742707331138763,2.54503609221249,1.0988444427888462,-0.6217802276769422
301,301,301,2605089,2605,0.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,6,0.954302180995886,1,1,3,-0.7415467969375173,1.572162968278052,0.19962640450010133,1.0958447106571523
302,302,302,2610001,2610,0.0,2.0,0.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,7,1.41531772737071,1,3,3,1.29008826316527,1.572162968278052,1.998062481077591,1.0958447106571523
303,303,303,2610002,2610,2.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,7,1.41531772737071,1,3,3,1.29008826316527,1.572162968278052,1.0988444427888462,1.0958447106571523
304,304,304,2610003,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,-1.3507755508782349,0,1,0,-0.7415467969375173,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
305,305,305,2610004,2610,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4,0.0322710882462376,0,3,1,1.29008826316527,-0.3735832795908241,0.19962640450010133,-0.6217802276769422
306,306,306,2610005,2610,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,6,0.954302180995886,1,3,2,1.29008826316527,0.599289844343614,0.19962640450010133,1.0958447106571523
307,307,307,2610007,2610,1.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,4.0,6,0.954302180995886,1,3,2,1.29008826316527,0.599289844343614,1.0988444427888462,1.0958447106571523
308,308,308,2610009,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2,-0.8897600045034108,0,1,1,-0.7415467969375173,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
309,309,309,2610010,2610,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,5,0.4932866346210617,0,2,2,0.2742707331138763,0.599289844343614,-0.6995916337886435,-0.6217802276769422
310,310,310,2610011,2610,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,4,0.0322710882462376,0,2,2,0.2742707331138763,0.599289844343614,-0.6995916337886435,-0.6217802276769422
311,311,311,2610012,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,-1.3507755508782349,0,1,0,-0.7415467969375173,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
312,312,312,2610013,2610,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,3,-0.4287444581285865,0,2,1,0.2742707331138763,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
313,313,313,2610014,2610,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,1.0,4,0.0322710882462376,0,1,2,-0.7415467969375173,0.599289844343614,0.19962640450010133,-0.6217802276769422
314,314,314,2610015,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,-1.3507755508782349,0,1,0,-0.7415467969375173,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
315,315,315,2610017,2610,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,4.0,5,0.4932866346210617,0,1,3,-0.7415467969375173,1.572162968278052,-0.6995916337886435,-0.6217802276769422
316,316,316,2610018,2610,3.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,3.0,5,0.4932866346210617,0,2,2,0.2742707331138763,0.599289844343614,-0.6995916337886435,-0.6217802276769422
317,317,317,2610019,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,3.0,3,-0.4287444581285865,0,1,1,-0.7415467969375173,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
318,318,318,2610020,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1,-1.3507755508782349,0,1,0,-0.7415467969375173,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
319,319,319,2610021,2610,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,3,-0.4287444581285865,0,2,1,0.2742707331138763,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
320,320,320,2610022,2610,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,4,0.0322710882462376,1,1,1,-0.7415467969375173,-0.3735832795908241,0.19962640450010133,1.0958447106571523
321,321,321,2610023,2610,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0,4,0.0322710882462376,1,2,1,0.2742707331138763,-0.3735832795908241,0.19962640450010133,1.0958447106571523
322,322,322,2610024,2610,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2,-0.8897600045034108,1,2,0,0.2742707331138763,-1.3464564035252622,0.19962640450010133,1.0958447106571523
323,323,323,2610025,2610,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,4,0.0322710882462376,1,2,1,0.2742707331138763,-0.3735832795908241,0.19962640450010133,1.0958447106571523
324,324,324,2610026,2610,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2,-0.8897600045034108,0,2,0,0.2742707331138763,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
325,325,325,2610027,2610,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,3,-0.4287444581285865,1,2,1,0.2742707331138763,-0.3735832795908241,0.19962640450010133,1.0958447106571523
326,326,326,2610028,2610,4.0,4.0,4.0,2.0,1.0,0.0,0.0,4.0,4.0,0.0,1.0,4.0,9,2.3373488201203587,1,4,3,2.3059057932166636,1.572162968278052,1.998062481077591,1.0958447106571523
327,327,327,2610029,2610,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1,-1.3507755508782349,1,0,0,-1.757364326988911,-1.3464564035252622,0.19962640450010133,1.0958447106571523
328,328,328,2610031,2610,4.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,1.0,0.0,0.0,5,0.4932866346210617,0,2,2,0.2742707331138763,0.599289844343614,1.0988444427888462,-0.6217802276769422
329,329,329,2610032,2610,4.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,4.0,6,0.954302180995886,1,2,2,0.2742707331138763,0.599289844343614,0.19962640450010133,1.0958447106571523
330,330,330,2610033,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1.811791097253059,0,0,0,-1.757364326988911,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
331,331,331,2610034,2610,2.0,2.0,1.0,1.0,0.0,0.0,2.0,4.0,4.0,1.0,0.0,4.0,9,2.3373488201203587,1,3,3,1.29008826316527,1.572162968278052,1.998062481077591,2.8134696489912465
332,332,332,2610035,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2,-0.8897600045034108,0,1,1,-0.7415467969375173,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
333,333,333,2610036,2610,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0,4,0.0322710882462376,0,1,2,-0.7415467969375173,0.599289844343614,-0.6995916337886435,-0.6217802276769422
334,334,334,2610037,2610,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,6,0.954302180995886,1,3,3,1.29008826316527,1.572162968278052,0.19962640450010133,1.0958447106571523
335,335,335,2610038,2610,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,5,0.4932866346210617,0,2,3,0.2742707331138763,1.572162968278052,0.19962640450010133,-0.6217802276769422
336,336,336,2610040,2610,0.0,4.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,4.0,7,1.41531772737071,1,2,3,0.2742707331138763,1.572162968278052,1.998062481077591,1.0958447106571523
337,337,337,2610041,2610,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0,5,0.4932866346210617,0,2,2,0.2742707331138763,0.599289844343614,-0.6995916337886435,-0.6217802276769422
338,338,338,2610042,2610,3.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,4,0.0322710882462376,0,2,2,0.2742707331138763,0.599289844343614,-0.6995916337886435,-0.6217802276769422
339,339,339,2610043,2610,2.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,6,0.954302180995886,0,2,3,0.2742707331138763,1.572162968278052,-0.6995916337886435,-0.6217802276769422
340,340,340,2610044,2610,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4,0.0322710882462376,1,3,1,1.29008826316527,-0.3735832795908241,1.0988444427888462,1.0958447106571523
341,341,341,2610045,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2,-0.8897600045034108,0,1,1,-0.7415467969375173,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
342,342,342,2610046,2610,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,4,0.0322710882462376,1,2,1,0.2742707331138763,-0.3735832795908241,0.19962640450010133,1.0958447106571523
343,343,343,2610047,2610,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,4,0.0322710882462376,0,2,1,0.2742707331138763,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
344,344,344,2610048,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1.811791097253059,0,0,0,-1.757364326988911,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
345,345,345,2610049,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2,-0.8897600045034108,0,1,1,-0.7415467969375173,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
346,346,346,2610050,2610,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,4,0.0322710882462376,0,2,1,0.2742707331138763,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
347,347,347,2610051,2610,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,3.0,5,0.4932866346210617,0,1,3,-0.7415467969375173,1.572162968278052,-0.6995916337886435,-0.6217802276769422
348,348,348,2610052,2610,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3,-0.4287444581285865,1,2,1,0.2742707331138763,-0.3735832795908241,0.19962640450010133,1.0958447106571523
349,349,349,2610053,2610,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,3,-0.4287444581285865,1,1,1,-0.7415467969375173,-0.3735832795908241,0.19962640450010133,1.0958447106571523
350,350,350,2610054,2610,0.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,4.0,1.0,0.0,4.0,7,1.41531772737071,1,3,2,1.29008826316527,0.599289844343614,1.998062481077591,1.0958447106571523
351,351,351,2610055,2610,0.0,1.0,1.0,1.0,1.0,1.0,0.0,4.0,4.0,0.0,0.0,4.0,8,1.8763332737455345,1,3,4,1.29008826316527,2.54503609221249,1.998062481077591,1.0958447106571523
352,352,352,2610056,2610,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,4.0,5,0.4932866346210617,1,1,2,-0.7415467969375173,0.599289844343614,0.19962640450010133,1.0958447106571523
353,353,353,2610057,2610,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0,5,0.4932866346210617,0,2,2,0.2742707331138763,0.599289844343614,-0.6995916337886435,-0.6217802276769422
354,354,354,2610058,2610,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,7,1.41531772737071,1,4,2,2.3059057932166636,0.599289844343614,1.0988444427888462,1.0958447106571523
355,355,355,2610059,2610,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,5,0.4932866346210617,1,3,2,1.29008826316527,0.599289844343614,1.0988444427888462,1.0958447106571523
356,356,356,2610060,2610,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,4,0.0322710882462376,0,2,2,0.2742707331138763,0.599289844343614,-0.6995916337886435,-0.6217802276769422
357,357,357,2610061,2610,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,4,0.0322710882462376,1,1,2,-0.7415467969375173,0.599289844343614,0.19962640450010133,1.0958447106571523
358,358,358,2610062,2610,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3,-0.4287444581285865,0,2,1,0.2742707331138763,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
359,359,359,2610063,2610,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,3,-0.4287444581285865,0,2,1,0.2742707331138763,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
360,360,360,2610064,2610,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,6,0.954302180995886,0,3,2,1.29008826316527,0.599289844343614,0.19962640450010133,-0.6217802276769422
361,361,361,2610066,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,-1.3507755508782349,0,1,0,-0.7415467969375173,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
362,362,362,2610067,2610,2.0,3.0,0.0,1.0,1.0,1.0,0.0,4.0,3.0,0.0,0.0,2.0,8,1.8763332737455345,1,4,3,2.3059057932166636,1.572162968278052,1.998062481077591,1.0958447106571523
363,363,363,2610068,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2,-0.8897600045034108,0,1,0,-0.7415467969375173,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
364,364,364,2610070,2610,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4,0.0322710882462376,1,3,1,1.29008826316527,-0.3735832795908241,1.0988444427888462,1.0958447106571523
365,365,365,2610071,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,2,-0.8897600045034108,0,1,1,-0.7415467969375173,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
366,366,366,2610072,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,4.0,3,-0.4287444581285865,0,1,1,-0.7415467969375173,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
367,367,367,2610073,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2,-0.8897600045034108,0,1,0,-0.7415467969375173,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
368,368,368,2610074,2610,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,3.0,5,0.4932866346210617,1,2,1,0.2742707331138763,-0.3735832795908241,1.0988444427888462,2.8134696489912465
369,369,369,2610075,2610,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,3,-0.4287444581285865,0,2,0,0.2742707331138763,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
370,370,370,2610076,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2,-0.8897600045034108,0,1,0,-0.7415467969375173,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
371,371,371,2610077,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2,-0.8897600045034108,0,1,1,-0.7415467969375173,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
372,372,372,2610078,2610,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4,0.0322710882462376,0,2,1,0.2742707331138763,-0.3735832795908241,0.19962640450010133,-0.6217802276769422
373,373,373,2610079,2610,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,3,-0.4287444581285865,0,1,2,-0.7415467969375173,0.599289844343614,-0.6995916337886435,-0.6217802276769422
374,374,374,2610081,2610,2.0,3.0,0.0,1.0,1.0,3.0,3.0,4.0,3.0,0.0,0.0,4.0,9,2.3373488201203587,1,4,3,2.3059057932166636,1.572162968278052,2.897280519366336,2.8134696489912465
375,375,375,2610083,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1,-1.3507755508782349,0,1,0,-0.7415467969375173,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
376,376,376,2610084,2610,4.0,4.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,4.0,7,1.41531772737071,1,3,2,1.29008826316527,0.599289844343614,1.0988444427888462,1.0958447106571523
377,377,377,2610085,2610,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,7,1.41531772737071,1,4,2,2.3059057932166636,0.599289844343614,1.998062481077591,1.0958447106571523
378,378,378,2610086,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2,-0.8897600045034108,0,1,0,-0.7415467969375173,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
379,379,379,2610087,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,2,-0.8897600045034108,0,1,0,-0.7415467969375173,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
380,380,380,2610088,2610,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,4,0.0322710882462376,0,2,2,0.2742707331138763,0.599289844343614,-0.6995916337886435,-0.6217802276769422
381,381,381,2610090,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1.811791097253059,0,0,0,-1.757364326988911,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
382,382,382,2610091,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1,-1.3507755508782349,0,1,0,-0.7415467969375173,-1.3464564035252622,-0.6995916337886435,-0.6217802276769422
383,383,383,2610092,2610,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3,-0.4287444581285865,1,1,2,-0.7415467969375173,0.599289844343614,1.0988444427888462,1.0958447106571523
384,384,384,2610093,2610,0.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,3,-0.4287444581285865,1,1,1,-0.7415467969375173,-0.3735832795908241,0.19962640450010133,1.0958447106571523
385,385,385,2610095,2610,4.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4,0.0322710882462376,1,2,1,0.2742707331138763,-0.3735832795908241,1.998062481077591,2.8134696489912465
386,386,386,2610100,2610,1.0,4.0,0.0,2.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,6,0.954302180995886,1,4,2,2.3059057932166636,0.599289844343614,1.0988444427888462,1.0958447106571523
387,387,387,2610101,2610,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2,-0.8897600045034108,1,2,0,0.2742707331138763,-1.3464564035252622,0.19962640450010133,1.0958447106571523
388,388,388,2610102,2610,0.0,3.0,0.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,3.0,7,1.41531772737071,1,3,3,1.29008826316527,1.572162968278052,1.998062481077591,1.0958447106571523
389,389,389,2610103,2610,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,4,0.0322710882462376,0,1,3,-0.7415467969375173,1.572162968278052,0.19962640450010133,-0.6217802276769422
390,390,390,2610104,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,2,-0.8897600045034108,0,1,1,-0.7415467969375173,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
391,391,391,2610105,2610,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3,-0.4287444581285865,1,2,1,0.2742707331138763,-0.3735832795908241,0.19962640450010133,1.0958447106571523
392,392,392,2610106,2610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,3,-0.4287444581285865,0,1,1,-0.7415467969375173,-0.3735832795908241,0.19962640450010133,-0.6217802276769422
393,393,393,2610107,2610,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2,-0.8897600045034108,0,1,1,-0.7415467969375173,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
394,394,394,2610108,2610,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,4,0.0322710882462376,1,3,0,1.29008826316527,-1.3464564035252622,1.0988444427888462,1.0958447106571523
395,395,395,2610109,2610,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4,0.0322710882462376,0,2,1,0.2742707331138763,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
396,396,396,2610111,2610,2.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3,-0.4287444581285865,0,2,1,0.2742707331138763,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
397,397,397,2610118,2610,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,3,-0.4287444581285865,0,1,1,-0.7415467969375173,-0.3735832795908241,-0.6995916337886435,-0.6217802276769422
398,398,398,2610119,2610,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,4.0,4,0.0322710882462376,0,1,2,-0.7415467969375173,0.599289844343614,-0.6995916337886435,-0.6217802276769422
