,HHID,IWTime,SN,Age,Gender,M_Status,Class,S_Name,Occupation,livedOutside,Address,WhenMove,BirthPlace,MoveHereYear,Caste,Secondary,Brahmin-Chetri,Gurung-Magar-Tamang,Dalit,Newar,Tharu-Darai-Kumal,Other
799,2309029,0:06,1,45,1,1,5,0,5,0,0,-1,N68,2070-01,1,0,1,0,0,0,0,0
803,2309030,0:05,1,68,0,3,8,0,5,0,0,-1,N64,2018,1,1,1,0,0,0,0,0
807,2309032,0:07,1,68,1,3,0,0,6,0,0,-1,N67,2017-11,1,0,1,0,0,0,0,0
812,2309033,0:05,1,52,0,1,9,0,5,0,0,-1,0,-1,1,1,1,0,0,0,0,0
817,2309036,0:08,1,54,1,1,5,0,5,0,0,-1,N61,2038-02,1,0,1,0,0,0,0,0
822,2309037,0:05,1,56,0,1,10,0,5,1,0,-1,0,-1,1,1,1,0,0,0,0,0
826,2309039,0:05,1,48,0,1,10,0,5,1,0,-1,N10,2060-12,2,1,0,1,0,0,0,0
831,2309041,0:07,1,40,1,1,12,0,5,0,0,-1,N64,2056-10,1,1,1,0,0,0,0,0
837,2309042,0:12,1,56,1,1,10,0,5,0,0,-1,N67,2043-03,1,1,1,0,0,0,0,0
838,2309045,0:04,1,58,1,1,0,0,5,0,0,-1,N79,2072-01,1,0,1,0,0,0,0,0
843,2309053,0:10,1,35,1,1,0,0,5,0,0,-1,N57,2066-11,2,0,0,1,0,0,0,0
849,2309054,0:07,1,55,0,3,0,0,3,0,0,-1,0,-1,5,0,0,0,0,0,1,0
854,2309055,0:10,1,74,0,1,5,0,5,0,0,-1,N57,2036-02,1,0,1,0,0,0,0,0
860,2309056,0:08,1,36,1,1,3,0,5,0,0,-1,0,-1,6,0,0,0,0,0,0,1
866,2309057,0:07,1,38,1,1,14,0,2,0,0,-1,N62,2067-08,2,1,0,1,0,0,0,0
870,2309059,0:04,1,36,1,1,7,0,5,0,0,-1,0,-1,1,1,1,0,0,0,0,0
872,2309067,0:05,1,42,1,1,0,0,5,0,0,-1,N56,2065-07,5,0,0,0,0,0,1,0
875,2309068,0:04,1,55,1,1,0,0,5,0,0,-1,N56,2050-02,3,0,0,0,1,0,0,0
879,2309070,0:03,1,47,1,1,5,0,5,0,0,-1,N56,2072-09,1,0,1,0,0,0,0,0
884,2309071,0:10,1,24,1,1,5,0,5,0,0,-1,0,-1,6,0,0,0,0,0,0,1
888,2309074,0:07,1,71,1,3,0,0,5,0,0,-1,0,-1,6,0,0,0,0,0,0,1
892,2309075,0:05,1,55,1,2,5,0,5,0,0,-1,N64,2043-02,1,0,1,0,0,0,0,0
894,2309079,0:08,1,55,1,1,0,0,5,0,0,-1,N56,2036-01,5,0,0,0,0,0,1,0
903,2309080,0:04,1,30,1,1,9,0,5,0,0,-1,N56,2071-01,6,1,0,0,0,0,0,1
906,2309081,0:08,1,50,0,1,5,0,3,1,0,-1,0,-1,6,0,0,0,0,0,0,1
911,2309082,0:06,1,43,1,1,7,0,5,0,0,-1,N56,2054-11,6,1,0,0,0,0,0,1
914,2309083,0:08,1,38,1,1,3,0,5,0,0,-1,N56,2061-08,6,0,0,0,0,0,0,1
920,2309084,0:06,1,51,1,1,0,0,5,0,0,-1,N56,2036-01,6,0,0,0,0,0,0,1
924,2309085,0:10,1,57,0,1,0,0,5,0,0,-1,N56,2036-01,6,0,0,0,0,0,0,1
929,2309086,0:06,1,42,1,1,5,0,5,0,0,-1,N56,2045-08,1,0,1,0,0,0,0,0
932,2309087,0:09,1,18,1,1,5,0,5,0,0,-1,N56,2078-01,6,0,0,0,0,0,0,1
937,2309088,0:11,1,55,0,1,5,0,5,1,0,-1,N10,2045-10,2,0,0,1,0,0,0,0
941,2309089,0:07,1,62,1,1,0,0,5,0,0,-1,N65,2033-11,6,0,0,0,0,0,0,1
945,2309092,0:04,1,65,0,1,1,0,5,0,0,-1,N56,2036-01,6,0,0,0,0,0,0,1
947,2309093,0:04,1,67,0,1,0,0,5,0,0,-1,N62,2036-09,4,0,0,0,0,1,0,0
948,2309094,0:10,1,63,1,3,0,0,5,0,0,-1,N10,2031,2,0,0,1,0,0,0,0
957,2309097,0:07,1,33,0,1,12,0,2,1,0,-1,F091,2066-12,1,1,1,0,0,0,0,0
961,2309098,0:10,1,28,1,1,10,0,5,0,0,-1,N68,2070-01,1,1,1,0,0,0,0,0
963,2309100,0:10,1,40,1,1,3,0,1,1,0,-1,0,-1,1,0,1,0,0,0,0,0
967,2309101,0:07,1,44,1,1,0,0,1,0,0,-1,F091,2066-10,3,0,0,0,1,0,0,0
971,2309102,0:05,1,56,1,3,0,0,0,0,0,-1,0,-1,3,0,0,0,1,0,0,0
977,2309127,0:06,1,42,0,1,5,0,3,1,0,-1,N56,2058-04,2,0,0,1,0,0,0,0
982,2309128,0:10,1,48,1,1,0,0,5,0,0,-1,N08,2036-10,2,0,0,1,0,0,0,0
990,2309133,0:06,1,44,1,1,0,0,5,0,0,-1,N56,2050-11,3,0,0,0,1,0,0,0
1001,2309134,0:09,1,40,0,1,10,0,5,1,0,-1,N88,2056-10,2,1,0,1,0,0,0,0
1002,2309139,0:05,1,45,1,1,0,0,5,0,0,-1,N56,2052-12,1,0,1,0,0,0,0,0
1004,2309140,0:12,1,49,1,1,0,0,5,0,0,-1,N65,2036-03,2,0,0,1,0,0,0,0
1014,2309141,0:06,1,29,1,1,8,0,5,0,0,-1,N75,2074-11,2,1,0,1,0,0,0,0
1016,2309147,0:04,1,52,1,3,0,0,5,0,0,-1,N56,2049-08,2,0,0,1,0,0,0,0
1019,2309150,0:05,1,47,1,1,2,0,2,0,0,-1,N61,2049-04,2,0,0,1,0,0,0,0
1021,2309151,0:04,1,59,1,3,0,0,5,0,0,-1,0,-1,2,0,0,1,0,0,0,0
1025,2309152,0:04,1,37,1,1,5,0,5,0,0,-1,N78,2058-08,2,0,0,1,0,0,0,0
1034,2309154,0:05,1,27,1,1,9,0,5,0,0,-1,0,-1,2,1,0,1,0,0,0,0
1036,2309155,0:04,1,57,1,1,0,0,5,0,0,-1,0,-1,4,0,0,0,0,1,0,0
1039,2309158,0:13,1,56,1,1,2,0,5,0,0,-1,N56,2036-04,5,0,0,0,0,0,1,0
1046,2309159,0:08,1,56,1,1,0,0,5,0,0,-1,N78,2038-10,5,0,0,0,0,0,1,0
1053,2309160,0:06,1,33,1,1,5,0,3,0,0,-1,N56,2069-06,5,0,0,0,0,0,1,0
1059,2309163,0:07,1,39,0,1,10,0,3,1,0,-1,0,-1,5,1,0,0,0,0,1,0
1062,2309165,0:05,1,44,0,1,5,0,5,1,0,-1,N56,2053-10,5,0,0,0,0,0,1,0
1063,2309170,0:03,1,45,1,1,0,0,5,0,0,-1,N78,2049-06,5,0,0,0,0,0,1,0
1069,2309171,0:06,1,31,0,1,12,0,3,1,0,-1,0,-1,5,1,0,0,0,0,1,0
1073,2309174,0:05,1,30,1,1,0,0,3,1,0,-1,0,-1,6,0,0,0,0,0,0,1
1078,2309183,0:08,1,42,0,1,1,0,3,1,0,-1,0,-1,5,0,0,0,0,0,1,0
1084,2309184,0:08,1,45,0,1,0,0,5,1,0,-1,0,-1,3,0,0,0,1,0,0,0
1086,2309185,0:04,1,35,0,1,0,0,5,1,0,-1,0,-1,3,0,0,0,1,0,0,0
1093,2309187,0:10,1,22,1,1,8,0,5,0,0,-1,N78,2074-01,3,1,0,0,1,0,0,0
1098,2309189,0:10,1,20,1,0,8,0,5,0,0,-1,0,-1,5,1,0,0,0,0,1,0
1101,2309191,0:05,1,45,1,1,5,0,5,0,0,-1,N68,2069-01,1,0,1,0,0,0,0,0
1105,2309192,0:05,1,40,1,1,7,0,5,0,0,-1,N68,2062-08,1,1,1,0,0,0,0,0
1110,2309196,0:07,1,65,0,1,0,0,5,0,0,-1,N61,2017-03,1,0,1,0,0,0,0,0
1122,2309197,0:09,1,42,1,1,10,0,5,0,0,-1,N56,2061-03,1,1,1,0,0,0,0,0
1125,2309198,0:11,1,43,1,1,0,0,5,0,0,-1,N63,2048-10,1,0,1,0,0,0,0,0
1134,2309199,0:08,1,43,0,1,10,0,3,0,0,-1,N56,2038-12,2,1,0,1,0,0,0,0
1139,2309204,0:05,1,35,1,1,7,0,5,0,0,-1,N78,2060-11,1,1,1,0,0,0,0,0
1145,2309205,0:06,1,48,0,1,7,0,5,0,0,-1,N71,2036-04,1,1,1,0,0,0,0,0
1151,2309207,0:06,1,44,1,1,10,0,5,0,0,-1,0,-1,2,1,0,1,0,0,0,0
1153,2309208,0:07,1,41,1,1,9,0,5,0,0,-1,N63,2077-08,1,1,1,0,0,0,0,0
1157,2309211,0:08,1,48,1,1,10,0,5,0,0,-1,N56,2051-01,1,1,1,0,0,0,0,0
1164,2309212,0:09,1,54,1,1,3,0,5,1,0,-1,N93,2060-08,1,0,1,0,0,0,0,0
1169,2309214,0:06,1,45,1,1,7,0,5,0,0,-1,N68,2060-02,1,1,1,0,0,0,0,0
1173,2309217,0:05,1,50,1,1,0,0,5,0,0,-1,N68,2049-11,1,0,1,0,0,0,0,0
1183,2309218,0:07,1,28,1,1,10,0,6,0,0,-1,N56,2070-11,5,1,0,0,0,0,1,0
1186,2309219,0:05,1,40,1,1,8,0,5,0,0,-1,N68,2074-01,1,1,1,0,0,0,0,0
1188,2309222,0:10,1,55,1,1,0,0,5,0,0,-1,N56,2045-01,5,0,0,0,0,0,1,0
1194,2309227,0:05,1,57,0,1,9,0,5,0,0,-1,N67,2062-10,1,1,1,0,0,0,0,0
1200,2309228,0:05,1,49,0,1,0,0,5,1,0,-1,0,-1,5,0,0,0,0,0,1,0
1205,2309229,0:07,1,45,0,1,6,0,3,1,0,-1,0,-1,5,1,0,0,0,0,1,0
1208,2309232,0:13,1,67,0,1,5,0,5,0,0,-1,N68,2051-01,1,0,1,0,0,0,0,0
1214,2309233,0:05,1,46,0,1,12,0,5,0,0,-1,N68,2049-12,1,1,1,0,0,0,0,0
1217,2605003,0:09,1,56,1,1,10,0,6,1,0,-1,N56,2040-11,1,1,1,0,0,0,0,0
1222,2605004,0:08,1,68,0,1,1,0,5,1,0,-1,N65,2066-10,1,0,1,0,0,0,0,0
1228,2605005,0:04,1,51,0,1,8,0,1,0,0,-1,0,-1,1,1,1,0,0,0,0,0
1230,2605009,0:09,1,57,1,3,0,0,5,0,0,-1,N49,2069-09,1,0,1,0,0,0,0,0
1235,2605016,0:08,1,23,1,1,9,0,5,0,0,-1,N64,2073-01,2,1,0,1,0,0,0,0
1239,2605017,0:10,1,43,1,1,0,0,5,0,0,-1,N64,2050-08,2,0,0,1,0,0,0,0
1246,2605018,0:04,1,70,1,1,0,0,5,0,0,-1,N63,2028-12,2,0,0,1,0,0,0,0
1250,2605019,0:14,1,69,0,1,5,0,5,0,0,-1,N63,2021-01,2,0,0,1,0,0,0,0
1258,2605021,0:05,1,39,1,1,12,0,2,0,0,-1,N64,2060-01,2,1,0,1,0,0,0,0
1262,2605022,0:05,1,31,1,1,10,0,5,0,0,-1,N63,2069-03,2,1,0,1,0,0,0,0
1266,2605023,0:04,1,32,0,1,10,0,3,1,0,-1,N67,2076-01,1,1,1,0,0,0,0,0
1269,2605024,0:06,1,56,0,1,5,0,5,1,0,-1,N63,2025-12,2,0,0,1,0,0,0,0
1272,2605025,0:05,1,42,0,1,10,0,2,1,0,-1,F091,2049-12,1,1,1,0,0,0,0,0
1277,2605026,0:06,1,42,0,1,10,0,2,1,F971,2069-07,N56,2075-01,1,1,1,0,0,0,0,0
1280,2605027,0:04,1,82,0,1,0,0,5,1,0,-1,N67,2049-12,1,0,1,0,0,0,0,0
1282,2605029,0:04,1,68,0,1,10,0,5,1,0,-1,N67,2061-07,1,1,1,0,0,0,0,0
1286,2605030,0:08,1,42,1,1,10,0,5,0,0,-1,N56,2058-02,1,1,1,0,0,0,0,0
1292,2605031,0:08,1,52,1,1,10,0,5,0,0,-1,N63,2049-10,2,1,0,1,0,0,0,0
1296,2605032,0:09,1,55,0,1,4,0,5,1,0,-1,0,-1,2,0,0,1,0,0,0,0
1303,2605033,0:10,1,50,0,1,5,0,1,1,0,-1,0,-1,1,0,1,0,0,0,0,0
1311,2605042,0:05,1,26,1,1,14,PII,4,0,0,-1,N84,2077-04,1,1,1,0,0,0,0,0
1317,2605045,0:09,1,23,1,0,14,PII,4,0,0,-1,N56,2067-01,3,1,0,0,1,0,0,0
1320,2605046,0:05,1,75,0,1,9,0,5,0,0,-1,N62,2060-07,1,1,1,0,0,0,0,0
1323,2605048,0:05,1,43,1,1,3,0,2,0,0,-1,N63,2062,1,0,1,0,0,0,0,0
1327,2605049,0:10,1,49,1,1,0,0,5,0,0,-1,N65,2057-01,2,0,0,1,0,0,0,0
1335,2605050,0:05,1,28,0,1,8,0,5,1,0,-1,0,-1,1,1,1,0,0,0,0,0
1339,2605051,0:03,1,54,1,1,0,0,5,0,0,-1,N56,2038,1,0,1,0,0,0,0,0
1347,2605052,0:10,1,25,1,0,12,PII,4,0,0,-1,N65,2070-01,2,1,0,1,0,0,0,0
1350,2605053,0:03,1,61,1,3,0,0,5,1,0,-1,F091,2051,1,0,1,0,0,0,0,0
1354,2605055,0:03,1,33,1,1,7,0,5,1,0,-1,F091,2064-08,2,1,0,1,0,0,0,0
1360,2605056,0:06,1,40,1,1,10,0,5,0,0,-1,N56,2061-01,1,1,1,0,0,0,0,0
1365,2605058,0:08,1,40,1,1,12,0,6,0,0,-1,N56,2063-11,1,1,1,0,0,0,0,0
1372,2605059,0:10,1,44,1,1,10,0,5,1,0,-1,N63,2072-04,1,1,1,0,0,0,0,0
1375,2605061,0:12,1,72,0,1,0,0,5,0,0,-1,N63,2075-11,1,0,1,0,0,0,0,0
1383,2605062,0:08,1,53,0,1,8,0,5,1,0,-1,N63,2068-01,1,1,1,0,0,0,0,0
1386,2605064,0:05,1,43,0,1,8,0,5,1,0,-1,N67,2066-12,1,1,1,0,0,0,0,0
1389,2605065,0:05,1,30,1,1,8,0,5,0,0,-1,N56,2069-11,1,1,1,0,0,0,0,0
1392,2605066,0:07,1,45,1,3,0,0,5,1,0,-1,N65,2068-10,1,0,1,0,0,0,0,0
1397,2605067,0:06,1,35,1,1,10,0,5,0,0,-1,N67,2072-01,1,1,1,0,0,0,0,0
1403,2605068,0:12,1,40,1,1,7,0,5,0,0,-1,N63,2068-02,1,1,1,0,0,0,0,0
1408,2605076,0:14,1,57,0,1,12,0,5,0,0,-1,0,-1,1,1,1,0,0,0,0,0
1412,2605078,0:09,1,49,0,1,5,0,1,1,0,-1,N63,2062-09,1,0,1,0,0,0,0,0
1416,2605080,0:03,1,40,1,1,10,0,5,1,0,-1,N67,2068-09,1,1,1,0,0,0,0,0
1419,2605081,0:04,1,66,1,1,0,0,5,0,0,-1,N64,2017-02,2,0,0,1,0,0,0,0
1425,2605083,0:09,1,31,0,1,12,0,0,1,0,-1,N49,2048-08,1,1,1,0,0,0,0,0
1429,2605084,0:05,1,46,1,1,4,0,5,0,0,-1,N56,2069-01,2,0,0,1,0,0,0,0
1435,2605085,0:04,1,30,1,1,4,0,5,0,0,-1,N65,2072-10,2,0,0,1,0,0,0,0
1441,2605086,0:07,1,22,0,0,12,PII,4,0,0,-1,N64,2073-02,3,1,0,0,1,0,0,0
1445,2605089,0:06,1,36,1,1,10,0,5,0,0,-1,N63,2069-03,1,1,1,0,0,0,0,0
1447,2610001,0:04,1,54,1,1,0,0,5,0,0,-1,0,-1,3,0,0,0,1,0,0,0
1450,2610002,0:06,1,38,1,1,0,0,5,0,0,-1,N64,2057-11,3,0,0,0,1,0,0,0
1457,2610003,0:04,1,40,1,0,8,0,5,0,0,-1,0,-1,3,1,0,0,1,0,0,0
1459,2610004,0:03,1,85,0,1,0,0,5,0,0,-1,N10,2042-01,2,0,0,1,0,0,0,0
1463,2610005,0:07,1,37,1,1,6,0,5,0,0,-1,N56,2066-10,5,1,0,0,0,0,1,0
1467,2610007,0:05,1,31,0,1,5,0,5,1,0,-1,0,-1,5,0,0,0,0,0,1,0
1468,2610009,0:06,1,50,1,1,0,0,5,0,0,-1,N56,2047-03,5,0,0,0,0,0,1,0
1473,2610010,0:06,1,26,1,1,12,0,5,0,0,-1,N78,2073-02,5,1,0,0,0,0,1,0
1475,2610011,0:07,1,74,1,1,0,0,5,0,0,-1,N65,2032-02,2,0,0,1,0,0,0,0
1482,2610012,0:08,1,42,1,1,3,0,5,0,0,-1,0,-1,5,0,0,0,0,0,1,0
1489,2610013,0:07,1,36,1,1,8,0,5,0,0,-1,N56,2069-01,5,1,0,0,0,0,1,0
1492,2610014,0:06,1,34,1,1,7,0,5,0,0,-1,N78,2071-01,5,1,0,0,0,0,1,0
1496,2610015,0:10,1,26,0,0,10,0,1,0,0,-1,0,-1,5,1,0,0,0,0,1,0
1501,2610017,0:06,1,43,0,1,10,0,5,1,0,-1,0,-1,5,1,0,0,0,0,1,0
1504,2610018,0:08,1,51,0,0,10,0,2,1,F971,2069-05,0,-1,5,1,0,0,0,0,1,0
1509,2610019,0:07,1,39,0,1,8,0,5,0,0,-1,0,-1,5,1,0,0,0,0,1,0
1517,2610020,0:13,1,38,0,1,7,0,0,1,0,-1,0,-1,5,1,0,0,0,0,1,0
1519,2610021,0:05,1,59,1,1,0,0,5,0,0,-1,N78,2040-01,5,0,0,0,0,0,1,0
1523,2610022,0:03,1,30,1,1,9,0,5,0,0,-1,N56,2068-11-12,5,1,0,0,0,0,1,0
1525,2610023,0:07,1,50,0,1,0,0,5,0,0,-1,0,-1,5,0,0,0,0,0,1,0
1529,2610024,0:05,1,50,1,1,0,0,5,0,0,-1,N56,2049-11,5,0,0,0,0,0,1,0
1534,2610025,0:10,1,40,0,1,7,0,5,1,0,-1,0,-1,5,1,0,0,0,0,1,0
1536,2610026,0:03,1,35,1,1,0,0,5,0,0,-1,0,-1,5,0,0,0,0,0,1,0
1541,2610027,0:05,1,36,0,1,8,0,2,1,F966,2078-06,0,-1,5,1,0,0,0,0,1,0
1544,2610028,0:03,1,64,0,1,10,0,5,0,0,-1,0,-1,5,1,0,0,0,0,1,0
1550,2610029,0:05,1,31,1,1,8,0,5,0,0,-1,N12,2068-08,1,1,1,0,0,0,0,0
1554,2610031,0:10,1,70,0,1,3,0,5,0,0,-1,0,-1,5,0,0,0,0,0,1,0
1562,2610032,0:04,1,38,0,1,10,0,1,1,0,-1,0,-1,5,1,0,0,0,0,1,0
