,HHID,Subward,Droughts,Floods,Groundwater,Heat,Pests,Frost,Hail
0,2301006,2301,-1.0,0.0,1.0,1.0,1.0,1.0,-1.0
1,2301007,2301,-1.0,-1.0,-1.0,0.0,1.0,1.0,0.0
2,2301013,2301,0.0,0.0,1.0,-1.0,1.0,-1.0,1.0
3,2301016,2301,1.0,0.0,0.0,0.0,1.0,1.0,0.0
4,2301017,2301,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0
5,2301021,2301,1.0,0.0,-1.0,-1.0,1.0,1.0,-1.0
6,2301029,2301,0.0,0.0,1.0,-1.0,1.0,-1.0,0.0
7,2301037,2301,0.0,0.0,-1.0,1.0,1.0,1.0,0.0
8,2301038,2301,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0
9,2301041,2301,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0
10,2301043,2301,0.0,1.0,1.0,-1.0,0.0,0.0,-1.0
11,2301044,2301,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0
12,2301046,2301,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0
13,2301047,2301,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0
14,2301048,2301,1.0,1.0,1.0,-1.0,1.0,1.0,1.0
15,2301053,2301,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,2301056,2301,-1.0,1.0,1.0,1.0,1.0,1.0,0.0
17,2301057,2301,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
18,2301058,2301,-1.0,-1.0,1.0,0.0,1.0,-1.0,0.0
19,2301059,2301,0.0,1.0,1.0,0.0,0.0,0.0,-1.0
20,2301060,2301,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0
21,2301068,2301,-1.0,-1.0,1.0,-1.0,1.0,1.0,0.0
22,2301069,2301,0.0,1.0,0.0,0.0,1.0,0.0,-1.0
23,2301070,2301,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
24,2301071,2301,0.0,1.0,0.0,0.0,1.0,0.0,-1.0
25,2301072,2301,0.0,1.0,1.0,0.0,1.0,1.0,-1.0
26,2301073,2301,1.0,1.0,1.0,-1.0,1.0,1.0,0.0
27,2301074,2301,0.0,1.0,0.0,1.0,1.0,1.0,-1.0
28,2301075,2301,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
29,2301086,2301,1.0,0.0,0.0,0.0,1.0,-1.0,0.0
30,2301087,2301,0.0,1.0,0.0,-1.0,1.0,-1.0,-1.0
31,2301092,2301,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0
32,2301093,2301,-1.0,1.0,1.0,-1.0,1.0,1.0,0.0
33,2301094,2301,0.0,1.0,0.0,1.0,1.0,1.0,-1.0
34,2301096,2301,1.0,1.0,1.0,-1.0,1.0,0.0,0.0
35,2301099,2301,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
36,2301100,2301,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0
37,2301104,2301,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0
38,2301105,2301,0.0,1.0,-1.0,0.0,1.0,1.0,-1.0
39,2301108,2301,-1.0,0.0,-1.0,1.0,1.0,0.0,0.0
40,2301111,2301,0.0,0.0,1.0,0.0,1.0,1.0,0.0
41,2301113,2301,1.0,1.0,-1.0,0.0,1.0,1.0,0.0
42,2301116,2301,1.0,1.0,-1.0,1.0,1.0,1.0,1.0
43,2301122,2301,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0
44,2301124,2301,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45,2301125,2301,0.0,1.0,-1.0,1.0,1.0,1.0,-1.0
46,2301126,2301,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47,2301127,2301,1.0,-1.0,-1.0,1.0,1.0,0.0,0.0
48,2301128,2301,1.0,1.0,-1.0,1.0,1.0,1.0,1.0
49,2301129,2301,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50,2301130,2301,0.0,-1.0,1.0,1.0,1.0,-1.0,-1.0
51,2301132,2301,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
52,2304001,2304,1.0,1.0,0.0,1.0,1.0,1.0,1.0
53,2304002,2304,0.0,1.0,0.0,0.0,1.0,0.0,0.0
54,2304003,2304,0.0,-1.0,0.0,1.0,1.0,0.0,-1.0
55,2304004,2304,1.0,0.0,-1.0,1.0,1.0,1.0,0.0
56,2304006,2304,0.0,-1.0,0.0,-1.0,1.0,0.0,0.0
57,2304007,2304,1.0,0.0,0.0,1.0,1.0,1.0,0.0
58,2304009,2304,-1.0,0.0,0.0,1.0,1.0,1.0,1.0
59,2304010,2304,-1.0,-1.0,0.0,1.0,1.0,1.0,1.0
60,2304011,2304,1.0,1.0,-1.0,1.0,1.0,1.0,0.0
61,2304014,2304,1.0,1.0,0.0,1.0,1.0,1.0,0.0
62,2304015,2304,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0
63,2304020,2304,0.0,1.0,0.0,0.0,0.0,0.0,0.0
64,2304021,2304,1.0,0.0,-1.0,0.0,1.0,0.0,0.0
65,2304022,2304,1.0,0.0,0.0,0.0,1.0,1.0,0.0
66,2304024,2304,-1.0,-1.0,0.0,-1.0,1.0,1.0,-1.0
67,2304025,2304,1.0,0.0,-1.0,0.0,1.0,1.0,0.0
68,2304026,2304,0.0,1.0,0.0,1.0,1.0,1.0,1.0
69,2304027,2304,1.0,0.0,0.0,1.0,1.0,1.0,0.0
70,2304028,2304,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0
71,2304029,2304,1.0,1.0,1.0,1.0,1.0,0.0,0.0
72,2304030,2304,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0
73,2304031,2304,1.0,1.0,0.0,0.0,1.0,0.0,0.0
74,2304032,2304,1.0,1.0,-1.0,0.0,1.0,0.0,0.0
75,2304033,2304,1.0,0.0,1.0,1.0,1.0,0.0,0.0
76,2304034,2304,-1.0,1.0,0.0,1.0,1.0,1.0,1.0
77,2304035,2304,0.0,1.0,0.0,1.0,1.0,1.0,0.0
78,2304036,2304,0.0,1.0,-1.0,1.0,1.0,0.0,0.0
79,2304037,2304,0.0,1.0,-1.0,1.0,1.0,1.0,1.0
80,2304038,2304,1.0,1.0,-1.0,1.0,1.0,-1.0,0.0
81,2304039,2304,1.0,1.0,-1.0,1.0,1.0,1.0,0.0
82,2304040,2304,0.0,-1.0,0.0,-1.0,1.0,1.0,-1.0
83,2304041,2304,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0
84,2304043,2304,0.0,0.0,1.0,0.0,1.0,0.0,0.0
85,2304044,2304,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0
86,2304045,2304,0.0,1.0,1.0,0.0,1.0,1.0,-1.0
87,2304046,2304,0.0,1.0,1.0,1.0,0.0,0.0,0.0
88,2304049,2304,1.0,1.0,1.0,1.0,1.0,1.0,1.0
89,2304050,2304,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
90,2304051,2304,1.0,1.0,-1.0,0.0,1.0,1.0,0.0
91,2304052,2304,1.0,1.0,1.0,1.0,1.0,1.0,1.0
92,2304053,2304,1.0,1.0,0.0,1.0,1.0,1.0,1.0
93,2304055,2304,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0
94,2304056,2304,0.0,0.0,1.0,1.0,0.0,1.0,1.0
95,2304059,2304,1.0,1.0,0.0,1.0,1.0,1.0,1.0
96,2304064,2304,1.0,0.0,-1.0,1.0,1.0,1.0,0.0
97,2304065,2304,-1.0,0.0,1.0,-1.0,-1.0,-1.0,1.0
98,2304070,2304,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0
99,2304071,2304,1.0,1.0,-1.0,0.0,1.0,1.0,1.0
100,2304072,2304,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
101,2304075,2304,1.0,0.0,-1.0,0.0,0.0,0.0,1.0
102,2304076,2304,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0
103,2304083,2304,1.0,0.0,-1.0,1.0,1.0,0.0,0.0
104,2304084,2304,1.0,1.0,1.0,1.0,1.0,0.0,1.0
105,2304085,2304,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0
106,2304086,2304,1.0,-1.0,0.0,0.0,1.0,1.0,0.0
107,2304087,2304,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0
108,2304089,2304,1.0,1.0,0.0,1.0,1.0,1.0,1.0
109,2304090,2304,1.0,1.0,0.0,1.0,1.0,1.0,0.0
110,2304091,2304,-1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0
111,2304092,2304,0.0,0.0,0.0,0.0,1.0,0.0,0.0
112,2304094,2304,1.0,0.0,0.0,0.0,1.0,0.0,0.0
113,2304098,2304,0.0,0.0,-1.0,0.0,1.0,1.0,0.0
114,2304103,2304,1.0,1.0,-1.0,0.0,1.0,1.0,0.0
115,2304105,2304,0.0,1.0,1.0,1.0,1.0,-1.0,-1.0
116,2304110,2304,1.0,1.0,1.0,1.0,1.0,1.0,1.0
117,2304111,2304,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0
118,2304112,2304,1.0,-1.0,0.0,0.0,1.0,0.0,0.0
119,2304118,2304,0.0,1.0,0.0,0.0,1.0,1.0,-1.0
120,2304119,2304,1.0,1.0,1.0,1.0,1.0,1.0,0.0
121,2304121,2304,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0
122,2304122,2304,1.0,1.0,-1.0,1.0,1.0,1.0,0.0
123,2304123,2304,1.0,1.0,-1.0,1.0,1.0,1.0,0.0
124,2304124,2304,1.0,1.0,1.0,1.0,1.0,1.0,1.0
125,2304126,2304,1.0,1.0,-1.0,0.0,1.0,1.0,-1.0
126,2304130,2304,1.0,1.0,1.0,0.0,-1.0,1.0,-1.0
127,2304131,2304,1.0,1.0,-1.0,1.0,1.0,-1.0,0.0
128,2304132,2304,1.0,1.0,0.0,1.0,1.0,1.0,1.0
129,2304133,2304,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
130,2304134,2304,0.0,0.0,1.0,1.0,-1.0,1.0,-1.0
131,2304135,2304,1.0,1.0,1.0,1.0,1.0,1.0,1.0
132,2304136,2304,1.0,1.0,1.0,1.0,1.0,0.0,0.0
133,2304139,2304,1.0,1.0,1.0,1.0,1.0,1.0,1.0
134,2304140,2304,1.0,1.0,1.0,0.0,1.0,1.0,1.0
135,2304141,2304,1.0,1.0,1.0,1.0,1.0,1.0,0.0
136,2304146,2304,1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0
137,2304147,2304,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0
138,2304148,2304,1.0,1.0,1.0,1.0,1.0,1.0,1.0
139,2304149,2304,1.0,0.0,0.0,1.0,1.0,0.0,-1.0
140,2304150,2304,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0
141,2304151,2304,1.0,1.0,1.0,1.0,1.0,1.0,1.0
142,2304152,2304,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
143,2304154,2304,0.0,1.0,-1.0,1.0,1.0,1.0,1.0
144,2304155,2304,1.0,0.0,1.0,1.0,1.0,1.0,0.0
145,2304157,2304,1.0,0.0,-1.0,0.0,1.0,0.0,0.0
146,2304158,2304,1.0,1.0,1.0,1.0,1.0,-1.0,1.0
147,2304163,2304,1.0,1.0,0.0,1.0,1.0,-1.0,1.0
148,2304162,2304,1.0,1.0,0.0,1.0,1.0,0.0,1.0
149,2304164,2304,0.0,1.0,1.0,1.0,1.0,1.0,-1.0
150,2304166,2304,0.0,1.0,-1.0,1.0,1.0,-1.0,0.0
151,2304167,2304,1.0,0.0,1.0,1.0,1.0,1.0,0.0
152,2304170,2304,1.0,1.0,0.0,0.0,-1.0,-1.0,-1.0
153,2304173,2304,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0
154,2304174,2304,0.0,1.0,-1.0,1.0,1.0,1.0,-1.0
155,2304175,2304,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.0
156,2304176,2304,1.0,0.0,-1.0,1.0,0.0,0.0,0.0
157,2304177,2304,0.0,1.0,-1.0,1.0,1.0,1.0,1.0
158,2309002,2309,1.0,1.0,-1.0,0.0,1.0,1.0,-1.0
159,2309004,2309,0.0,1.0,-1.0,-1.0,1.0,-1.0,1.0
160,2309014,2309,1.0,1.0,1.0,1.0,1.0,1.0,1.0
161,2309016,2309,1.0,1.0,-1.0,1.0,1.0,1.0,0.0
162,2309021,2309,1.0,0.0,-1.0,1.0,1.0,1.0,-1.0
163,2309022,2309,0.0,0.0,0.0,1.0,1.0,1.0,1.0
164,2309029,2309,1.0,0.0,1.0,0.0,1.0,1.0,-1.0
165,2309030,2309,1.0,0.0,-1.0,-1.0,1.0,1.0,-1.0
166,2309032,2309,-1.0,1.0,1.0,1.0,1.0,1.0,0.0
167,2309033,2309,0.0,0.0,1.0,0.0,0.0,0.0,1.0
168,2309036,2309,1.0,-1.0,1.0,1.0,1.0,1.0,0.0
169,2309037,2309,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0
170,2309039,2309,1.0,1.0,1.0,1.0,1.0,1.0,0.0
171,2309041,2309,1.0,0.0,-1.0,1.0,1.0,1.0,0.0
172,2309042,2309,1.0,1.0,1.0,1.0,1.0,1.0,0.0
173,2309045,2309,1.0,1.0,1.0,1.0,1.0,1.0,0.0
174,2309053,2309,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
175,2309054,2309,1.0,1.0,1.0,1.0,1.0,1.0,1.0
176,2309055,2309,1.0,1.0,0.0,1.0,1.0,-1.0,0.0
177,2309056,2309,1.0,1.0,1.0,1.0,1.0,1.0,1.0
178,2309057,2309,1.0,1.0,1.0,1.0,1.0,1.0,1.0
179,2309059,2309,-1.0,1.0,1.0,-1.0,1.0,1.0,0.0
180,2309067,2309,1.0,1.0,-1.0,1.0,1.0,1.0,0.0
181,2309068,2309,-1.0,-1.0,1.0,-1.0,1.0,1.0,0.0
182,2309070,2309,1.0,1.0,1.0,1.0,1.0,1.0,0.0
183,2309071,2309,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0
184,2309074,2309,0.0,1.0,0.0,0.0,1.0,0.0,-1.0
185,2309075,2309,0.0,1.0,0.0,1.0,1.0,1.0,-1.0
186,2309079,2309,1.0,1.0,0.0,-1.0,1.0,1.0,1.0
187,2309080,2309,0.0,0.0,0.0,1.0,1.0,1.0,-1.0
188,2309081,2309,1.0,1.0,1.0,1.0,0.0,1.0,0.0
189,2309082,2309,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0
190,2309083,2309,1.0,1.0,0.0,1.0,0.0,0.0,0.0
191,2309084,2309,1.0,0.0,1.0,1.0,0.0,0.0,1.0
192,2309085,2309,1.0,1.0,1.0,0.0,0.0,0.0,0.0
193,2309086,2309,0.0,0.0,0.0,1.0,1.0,1.0,0.0
194,2309087,2309,1.0,1.0,1.0,1.0,-1.0,0.0,-1.0
195,2309088,2309,-1.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
196,2309089,2309,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
197,2309092,2309,0.0,1.0,0.0,0.0,0.0,0.0,0.0
198,2309093,2309,0.0,1.0,1.0,1.0,0.0,1.0,1.0
199,2309094,2309,0.0,1.0,0.0,-1.0,1.0,1.0,1.0
200,2309097,2309,1.0,0.0,-1.0,0.0,1.0,1.0,0.0
201,2309098,2309,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0
202,2309100,2309,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0
203,2309101,2309,1.0,1.0,0.0,0.0,1.0,0.0,0.0
204,2309102,2309,0.0,1.0,-1.0,1.0,1.0,-1.0,1.0
205,2309127,2309,1.0,1.0,0.0,1.0,1.0,1.0,1.0
206,2309128,2309,1.0,1.0,0.0,1.0,1.0,1.0,-1.0
207,2309133,2309,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
208,2309134,2309,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0
209,2309139,2309,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0
210,2309140,2309,1.0,1.0,1.0,1.0,1.0,1.0,0.0
211,2309141,2309,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0
212,2309147,2309,1.0,1.0,0.0,0.0,1.0,1.0,0.0
213,2309150,2309,1.0,0.0,0.0,0.0,1.0,-1.0,0.0
214,2309151,2309,1.0,0.0,1.0,0.0,1.0,1.0,-1.0
215,2309152,2309,-1.0,1.0,1.0,1.0,1.0,1.0,0.0
216,2309154,2309,-1.0,1.0,1.0,0.0,1.0,1.0,1.0
217,2309155,2309,0.0,1.0,0.0,0.0,1.0,0.0,-1.0
218,2309158,2309,1.0,0.0,-1.0,1.0,0.0,1.0,0.0
219,2309159,2309,1.0,0.0,0.0,0.0,1.0,1.0,-1.0
220,2309160,2309,1.0,1.0,1.0,1.0,1.0,1.0,1.0
221,2309163,2309,1.0,1.0,0.0,0.0,1.0,1.0,-1.0
222,2309165,2309,1.0,1.0,-1.0,0.0,1.0,1.0,1.0
223,2309170,2309,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
224,2309171,2309,0.0,1.0,1.0,0.0,1.0,1.0,-1.0
225,2309174,2309,1.0,1.0,0.0,0.0,1.0,-1.0,0.0
226,2309183,2309,1.0,1.0,0.0,0.0,1.0,-1.0,-1.0
227,2309184,2309,1.0,1.0,1.0,-1.0,1.0,0.0,-1.0
228,2309185,2309,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0
229,2309187,2309,1.0,-1.0,1.0,1.0,1.0,1.0,1.0
230,2309189,2309,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0
231,2309191,2309,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.0
232,2309192,2309,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
233,2309196,2309,0.0,1.0,0.0,0.0,1.0,0.0,-1.0
234,2309197,2309,1.0,0.0,0.0,0.0,0.0,0.0,-1.0
235,2309198,2309,1.0,1.0,1.0,1.0,1.0,1.0,1.0
236,2309199,2309,1.0,1.0,1.0,1.0,1.0,1.0,1.0
237,2309204,2309,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0
238,2309205,2309,0.0,1.0,0.0,1.0,0.0,0.0,-1.0
239,2309207,2309,1.0,1.0,0.0,1.0,1.0,1.0,0.0
240,2309208,2309,1.0,1.0,1.0,1.0,1.0,1.0,0.0
241,2309211,2309,0.0,1.0,0.0,0.0,1.0,1.0,0.0
242,2309212,2309,0.0,1.0,-1.0,1.0,1.0,0.0,0.0
243,2309214,2309,0.0,1.0,1.0,0.0,1.0,1.0,-1.0
244,2309217,2309,1.0,1.0,1.0,-1.0,1.0,1.0,1.0
245,2309218,2309,1.0,1.0,-1.0,0.0,1.0,1.0,0.0
246,2309219,2309,0.0,1.0,1.0,0.0,1.0,1.0,-1.0
247,2309222,2309,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0
248,2309227,2309,1.0,1.0,0.0,0.0,1.0,0.0,0.0
249,2309228,2309,1.0,1.0,0.0,0.0,1.0,0.0,1.0
