,HHID,Total_Prop,Farm_Prop,Livestock_Prop,Remittances_Prop,Off-Farm Labor_Prop,Other_Prop
0,2301006,1.0,0.03790795474737902,0.08203518332049992,0.0,0.14262867973701357,0.7374281821951075
1,2301007,1.0,0.0,0.30171073094867806,0.0,0.6982892690513219,0.0
2,2301013,1.0,0.0,0.17898193760262726,0.8210180623973727,0.0,0.0
3,2301016,1.0,0.0,0.05460835186557944,0.0,0.7165801828514948,0.22881146528292562
4,2301017,1.0,0.29356357927786497,0.0,0.0,0.706436420722135,0.0
5,2301021,1.0,0.023474178403755867,0.056764831412718736,0.4694835680751173,0.0,0.450277422108408
6,2301029,1.0,0.03576158940397351,0.10993377483443709,0.0,0.8026490066225165,0.05165562913907285
7,2301037,1.0,0.12738853503184713,0.03184713375796178,0.0,0.8106543138390272,0.030110017371163866
8,2301038,1.0,0.0565015479876161,0.01780185758513932,0.8513931888544891,0.0,0.07430340557275542
9,2301041,1.0,0.000975609756097561,0.06529080675422139,0.6754221388367729,0.03602251407129455,0.2222889305816135
10,2301043,1.0,0.021263482280431432,0.0,0.14791987673343604,0.8308166409861325,0.0
11,2301044,1.0,0.09691056910569107,0.4582113821138212,0.4292682926829269,0.0,0.015609756097560976
12,2301046,1.0,0.0052361792426831285,0.035716254202722814,0.9590475665545942,0.0,0.0
13,2301047,1.0,0.0,0.0,0.9251559251559253,0.0,0.07484407484407485
14,2301048,1.0,0.0,0.045454545454545456,0.9545454545454546,0.0,0.0
15,2301053,1.0,0.0,0.03707802988378528,0.7885998893193138,0.17432208079690095,0.0
16,2301056,1.0,0.0,0.054945054945054944,0.5494505494505495,0.3956043956043956,0.0
17,2301057,1.0,0.0,0.009636934110264455,0.9760197220977139,0.0,0.014343343792021514
18,2301058,1.0,0.03175712400031058,0.005435204596630173,0.03882288997592981,0.9239847814271294,0.0
19,2301059,1.0,0.0,0.02754237288135593,0.3305084745762712,0.6419491525423728,0.0
20,2301060,1.0,0.0,0.006866416978776529,0.7740324594257177,0.0,0.21910112359550563
21,2301068,1.0,0.012738853503184714,0.0,0.9872611464968152,0.0,0.0
22,2301069,1.0,0.40793413173652693,0.2911676646706587,0.044910179640718556,0.20209580838323352,0.05389221556886228
23,2301070,1.0,0.03232852774137178,0.00655307994757536,0.7572447939420416,0.0,0.2038735983690112
24,2301071,1.0,0.04234784321449675,0.004333267677762457,0.9533188891077408,0.0,0.0
25,2301072,1.0,0.16366816591704147,0.06171914042978511,0.37106446776611696,0.40354822588705647,0.0
26,2301073,1.0,0.18203818230707178,0.11777359505243344,0.48400107555794564,0.1452003226673837,0.07098682441516536
27,2301074,1.0,0.3677494199535963,0.038283062645011606,0.5939675174013922,0.0,0.0
28,2301075,1.0,0.015037593984962405,0.02706766917293233,0.79484425349087,0.16305048335123523,0.0
29,2301086,1.0,0.0,0.0,0.9066666666666667,0.09333333333333334,0.0
30,2301087,1.0,1.0,0.0,0.0,0.0,0.0
31,2301092,1.0,0.0490566037735849,0.054888507718696404,0.17152658662092626,0.13173241852487136,0.5927958833619211
32,2301093,1.0,0.2217997465145754,0.09759188846641317,0.0,0.38867765103506546,0.2919307139839459
33,2301094,1.0,0.35134114091424257,0.365319229316207,0.0,0.2833396297695504,0.0
34,2301096,1.0,0.08225108225108226,0.04329004329004329,0.8225108225108225,0.0,0.05194805194805195
35,2301099,1.0,0.0846262341325811,0.10296191819464035,0.6290550070521862,0.18335684062059238,0.0
36,2301100,1.0,0.22258592471358427,0.0,0.0,0.4631751227495908,0.3142389525368248
37,2301104,1.0,0.0,0.0,0.0,1.0,0.0
38,2301105,1.0,0.18810080540400106,0.00805404001039231,0.0,0.8038451545856067,0.0
39,2301108,1.0,0.4212218649517685,0.0,0.0,0.5787781350482315,0.0
40,2301111,1.0,0.402600996126176,0.04233536247924738,0.5550636413945766,0.0,0.0
41,2301113,1.0,0.048121570282819756,0.09075559307724779,0.0,0.8611228366399325,0.0
42,2301116,1.0,0.0,0.15133876600698487,0.42724097788125726,0.4214202561117579,0.0
43,2301122,1.0,0.0,0.0,0.32394366197183094,0.6760563380281689,0.0
44,2301124,1.0,0.0,0.05759162303664922,0.9424083769633508,0.0,0.0
45,2301125,1.0,0.01615531779210657,0.020194147240133214,0.9636505349677603,0.0,0.0
46,2301126,1.0,0.24613220815752462,0.4781997187060479,0.09845288326300985,0.0,0.17721518987341772
47,2301127,1.0,0.06601650412603151,0.0,0.0,0.9339834958739686,0.0
48,2301128,1.0,0.06492564381574176,0.13710554951033732,0.0,0.7979688066739209,0.0
49,2301129,1.0,0.0,0.07991202346041054,0.0,0.9200879765395894,0.0
50,2301130,1.0,0.006717088908869731,0.009520283492886233,0.9837626275982442,0.0,0.0
51,2301132,1.0,0.0,0.05426848619485877,0.9406537607108854,0.0,0.0050777530942557915
52,2304001,1.0,0.03856041131105398,0.46786632390745503,0.0,0.0,0.493573264781491
53,2304002,1.0,0.12845138055222088,0.8715486194477791,0.0,0.0,0.0
54,2304003,1.0,0.020439448134900357,0.25907000510986206,0.07664793050587633,0.0,0.6438426162493612
55,2304004,1.0,0.06061411166356701,0.9393858883364331,0.0,0.0,0.0
56,2304006,1.0,0.0,0.0,0.8605664488017429,0.0,0.13943355119825707
57,2304007,1.0,0.0,0.5251517779705117,0.39028620988725066,0.0,0.08456201214223764
58,2304009,1.0,0.16536228225195657,0.3680888664478667,0.0,0.46654885130017676,0.0
59,2304010,1.0,0.0,1.0,0.0,0.0,0.0
60,2304011,1.0,0.018641340606726578,0.3102703975511165,0.0,0.6710882618421569,0.0
61,2304014,1.0,0.0,0.4806094182825485,0.5193905817174516,0.0,0.0
62,2304015,1.0,0.018844221105527637,0.2583752093802345,0.6281407035175879,0.0,0.09463986599664992
63,2304020,1.0,0.0,0.0,0.0,0.8767951625094482,0.12320483749055178
64,2304021,1.0,0.0,0.022091310751104563,0.36818851251840945,0.6097201767304861,0.0
65,2304022,1.0,0.16069142125480154,0.6594110115236875,0.0,0.1798975672215109,0.0
66,2304024,1.0,0.0,0.23750000000000002,0.0,0.7625000000000001,0.0
67,2304025,1.0,0.0,0.12378202814868279,0.7506315409599423,0.11548177553229882,0.010104655359076146
68,2304026,1.0,0.0004129842240026431,0.07450235401007681,0.0,0.9250846617659205,0.0
69,2304027,1.0,0.03466344216041919,0.014107214832728738,0.04433696090286175,0.9068923821039904,0.0
70,2304028,1.0,0.05610907184058731,0.9438909281594127,0.0,0.0,0.0
71,2304029,1.0,0.020522388059701496,0.9794776119402985,0.0,0.0,0.0
72,2304030,1.0,0.018367346938775512,0.10408163265306124,0.0,0.8775510204081632,0.0
73,2304031,1.0,0.0,0.0989010989010989,0.0,0.9010989010989011,0.0
74,2304032,1.0,0.0,0.0,0.0,1.0,0.0
75,2304033,1.0,0.06032947462154943,0.09327693677649154,0.055654496883348184,0.7800534283170081,0.01068566340160285
76,2304034,1.0,0.047619047619047616,0.1228878648233487,0.8294930875576038,0.0,0.0
77,2304035,1.0,0.16626154594069031,0.49829849295089934,0.0,0.33543996110841034,0.0
78,2304036,1.0,0.32170542635658916,0.1937984496124031,0.0,0.4844961240310077,0.0
79,2304037,1.0,0.04530047753136522,0.9546995224686349,0.0,0.0,0.0
80,2304038,1.0,0.2341040462427746,0.3371868978805395,0.0,0.42870905587668595,0.0
81,2304039,1.0,0.038163777123541597,0.06335187002507905,0.8668629375204449,0.005451968160505943,0.026169447170428524
82,2304040,1.0,0.021962350256702796,0.05989731888191672,0.0,0.7370222475755848,0.1811180832857958
83,2304041,1.0,0.1288523627825066,0.11623128852362782,0.7337833871441151,0.0,0.021132961549750515
84,2304043,1.0,0.08129439621152328,0.531965272296764,0.0,0.3867403314917127,0.0
85,2304044,1.0,0.004960317460317461,0.02876984126984127,0.1488095238095238,0.7936507936507937,0.023809523809523808
86,2304045,1.0,0.0,0.1205187991839114,0.1399009035266686,0.73958029728942,0.0
87,2304046,1.0,0.0,1.0,0.0,0.0,0.0
88,2304049,1.0,0.029354207436399216,0.0,0.684931506849315,0.09784735812133072,0.187866927592955
89,2304050,1.0,0.0,1.0,0.0,0.0,0.0
90,2304051,1.0,0.0,0.0,0.0,0.5538827258320127,0.44611727416798735
91,2304052,1.0,0.0,0.0,1.0,0.0,0.0
92,2304053,1.0,0.044286495352651715,0.24603608529250956,0.0,0.5522143247676325,0.15746309458720614
93,2304055,1.0,0.0,0.1013584117032393,0.0,0.8986415882967608,0.0
94,2304056,1.0,0.0,0.2991829038340666,0.0,0.7008170961659334,0.0
95,2304059,1.0,0.0,0.21545827633378933,0.29639762881896947,0.4662562699498405,0.02188782489740082
96,2304064,1.0,0.0,0.07221793883320483,0.9277820611667953,0.0,0.0
97,2304065,1.0,0.025887078777058693,0.059138585137246145,0.0,0.40169604998884173,0.5132782860968533
98,2304070,1.0,0.0,0.2783766645529486,0.29803424223208624,0.21052631578947367,0.21306277742549143
99,2304071,1.0,0.0,0.6627027027027027,0.0,0.0,0.33729729729729735
100,2304072,1.0,0.0,0.09476474486414843,0.8614976805831676,0.011928429423459244,0.03180914512922465
101,2304075,1.0,0.0,0.3152317880794702,0.0,0.6211920529801325,0.06357615894039735
102,2304076,1.0,0.0,0.0,0.0,1.0,0.0
103,2304083,1.0,0.12926136363636365,0.3948863636363637,0.0,0.47585227272727276,0.0
104,2304084,1.0,0.0,0.0,1.0,0.0,0.0
105,2304085,1.0,0.09676392572944298,0.1562864721485411,0.6854111405835543,0.06153846153846154,0.0
106,2304086,1.0,0.07142857142857142,0.9218958611481977,0.0,0.006675567423230975,0.0
107,2304087,1.0,0.09553349875930521,0.27543424317617865,0.11290322580645161,0.3970223325062035,0.11910669975186104
108,2304089,1.0,0.12755298651252406,0.017726396917148363,0.0,0.5202312138728323,0.33448940269749516
109,2304090,1.0,0.09227614490772386,0.006493506493506493,0.5690362269309638,0.28708133971291866,0.04511278195488722
110,2304091,1.0,0.01567489114658926,0.07431059506531204,0.4934687953555878,0.41654571843251087,0.0
111,2304092,1.0,0.22029702970297027,0.5222772277227722,0.0,0.25742574257425743,0.0
112,2304094,1.0,0.06538895152198422,0.0665163472378805,0.17662532882375045,0.2254791431792559,0.46599022923712885
113,2304098,1.0,0.013826758845058967,0.05625593059509285,0.0,0.0,0.9299173105598482
114,2304103,1.0,0.011302795954788817,0.14098750743604999,0.8090422367638311,0.03866745984533016,0.0
115,2304105,1.0,0.03006872852233677,0.016323024054982815,0.9536082474226805,0.0,0.0
116,2304110,1.0,0.17947537965945698,0.7317073170731707,0.0,0.0,0.0888173032673723
117,2304111,1.0,0.01236749116607774,0.06890459363957598,0.9187279151943464,0.0,0.0
118,2304112,1.0,0.0,0.041570438799076216,0.9584295612009238,0.0,0.0
119,2304118,1.0,0.04330963154492566,0.0,0.9566903684550743,0.0,0.0
120,2304119,1.0,0.11635679966576143,0.0,0.0,0.6266973052015876,0.2569458951326509
121,2304121,1.0,0.05233719536556132,0.3156212544946065,0.5553335996803835,0.0,0.07670795045944866
122,2304122,1.0,1.0,0.0,0.0,0.0,0.0
123,2304123,1.0,0.0,0.16584887144259075,0.0,0.3876349362119725,0.44651619234543666
124,2304124,1.0,0.0,0.04654795376444861,0.9122149328334896,0.0,0.04123711340206186
125,2304126,1.0,0.03403863845446182,0.4691812327506899,0.1655933762649494,0.0,0.3311867525298988
126,2304130,1.0,0.09697508896797152,0.0,0.0,0.556049822064057,0.3469750889679715
127,2304131,1.0,0.01810263291027869,0.14165365242064978,0.7478608978729957,0.0,0.09238281679607593
128,2304132,1.0,0.03505154639175258,0.05184094256259204,0.9131075110456554,0.0,0.0
129,2304133,1.0,0.09345794392523364,0.25981308411214954,0.0,0.4672897196261682,0.1794392523364486
130,2304134,1.0,0.004789781798829165,0.0,0.995210218201171,0.0,0.0
131,2304135,1.0,0.04189723320158103,0.0,0.0,0.9106719367588934,0.04743083003952569
132,2304136,1.0,0.005775577557755776,0.004125412541254126,0.04950495049504951,0.9405940594059407,0.0
133,2304139,1.0,0.07504894496410702,0.09832499456167067,0.8266260604742224,0.0,0.0
134,2304140,1.0,0.010715043496711223,0.007956715467854867,0.0,0.9813282410354337,0.0
135,2304141,1.0,0.0,0.013179571663920923,0.0,0.986820428336079,0.0
136,2304146,1.0,0.05457463884430177,0.06260032102728733,0.0,0.8828250401284109,0.0
137,2304147,1.0,0.054953681896687076,0.020254357041921807,0.0,0.9247919610613912,0.0
138,2304148,1.0,0.10762548262548263,0.28716216216216217,0.0,0.0,0.6052123552123552
139,2304149,1.0,0.0,0.2639593908629442,0.0,0.0,0.7360406091370558
140,2304150,1.0,0.02052739617874625,0.09363650718458866,0.5210800568450972,0.364756039791568,0.0
141,2304151,1.0,0.03372398947620186,0.0,0.9662760105237981,0.0,0.0
142,2304152,1.0,0.06292552094078811,0.04332576851660821,0.8871466886734062,0.0,0.006602021869197441
143,2304154,1.0,0.09828741623231571,0.9017125837676843,0.0,0.0,0.0
144,2304155,1.0,0.015123570638140906,0.08299520472150498,0.6086315012910366,0.2932497233493176,0.0
145,2304157,1.0,0.07725190839694657,0.0635114503816794,0.3969465648854962,0.4622900763358779,0.0
146,2304158,1.0,0.014563106796116505,0.0479368932038835,0.0,0.9283980582524273,0.009101941747572815
147,2304162,1.0,0.0,0.009063444108761328,0.9909365558912387,0.0,0.0
148,2304163,1.0,0.05851528384279475,0.0,0.0,0.9414847161572052,0.0
149,2304164,1.0,0.053012492509104316,0.008297607523164155,0.769833586871341,0.0637532844696446,0.10510302862674596
150,2304166,1.0,0.039337474120082816,0.0914423740510697,0.6901311249137336,0.10869565217391304,0.07039337474120082
151,2304167,1.0,0.0,0.11634756995581738,0.0,0.8836524300441826,0.0
152,2304170,1.0,0.0048375950241879755,0.0,0.0,0.995162404975812,0.0
153,2304173,1.0,0.0,0.0,0.8762886597938144,0.0,0.12371134020618557
154,2304174,1.0,0.03342532965348053,0.29438822447102114,0.0,0.28212204845139527,0.39006439742410304
155,2304175,1.0,0.11120543293718166,0.07767402376910017,0.7640067911714771,0.04711375212224109,0.0
156,2304176,1.0,0.0030138959272397515,0.0,0.6961299442562612,0.032005974448563734,0.26885018536793537
157,2304177,1.0,0.03810580836108028,0.0,0.9618941916389198,0.0,0.0
158,2309002,1.0,0.025821596244131453,0.8802816901408451,0.0,0.09389671361502348,0.0
159,2309004,1.0,0.0,0.0,0.0,1.0,0.0
160,2309014,1.0,0.007273706896551724,0.0,0.0,0.9927262931034483,0.0
161,2309016,1.0,0.021922428330522766,0.5733558178752108,0.0,0.4047217537942664,0.0
162,2309021,1.0,0.00390625,0.0,0.4947916666666667,0.5013020833333334,0.0
163,2309022,1.0,0.1619958988380041,0.0,0.4101161995898838,0.4278879015721121,0.0
164,2309029,1.0,0.3308823529411765,0.11642156862745098,0.4901960784313726,0.0,0.0625
165,2309030,1.0,0.07051282051282053,0.5021367521367521,0.4273504273504274,0.0,0.0
166,2309032,1.0,0.019786910197869104,0.1400304414003044,0.8401826484018264,0.0,0.0
167,2309033,1.0,0.04207920792079208,0.542079207920792,0.0,0.4158415841584158,0.0
168,2309036,1.0,0.0057658190419869896,0.03725606150206978,0.8160851567120047,0.0,0.14089296274393848
169,2309037,1.0,0.22413793103448276,0.7758620689655172,0.0,0.0,0.0
170,2309039,1.0,0.09173989455184534,0.04569420035149385,0.0,0.38312829525483305,0.4794376098418278
171,2309041,1.0,0.008379341399428326,0.029171071694271505,0.0,0.685226516308391,0.27722307059790907
172,2309042,1.0,0.004023335345001006,0.0,0.08046670690002011,0.7676523838261919,0.14785757392878696
173,2309045,1.0,0.0,0.07341411261582324,0.8766928011404134,0.04989308624376337,0.0
174,2309053,1.0,0.0,0.0951276102088167,0.0,0.8074245939675174,0.09744779582366589
175,2309054,1.0,0.0,0.012219959266802444,0.0,0.9877800407331976,0.0
176,2309055,1.0,0.0,0.07704807041299933,0.7853757616790792,0.12457684495599186,0.012999322951929586
177,2309056,1.0,0.0,0.19370979270907793,0.42887776983559683,0.0,0.37741243745532527
178,2309057,1.0,0.023895613897185978,0.0067599434051249805,0.0,0.969344442697689,0.0
179,2309059,1.0,0.0,0.013583441138421732,0.0,0.9864165588615783,0.0
180,2309067,1.0,0.0,0.11947863866763216,0.0,0.7458363504706733,0.13468501086169443
181,2309068,1.0,0.0,0.31584948688711517,0.0,0.6841505131128848,0.0
182,2309070,1.0,0.0,0.00796080832823025,0.45927740355174523,0.5327617881200245,0.0
183,2309071,1.0,0.0,0.0,0.0,0.7046979865771812,0.2953020134228188
184,2309074,1.0,0.0,0.016717325227963525,0.0,0.8601823708206686,0.12310030395136777
185,2309075,1.0,0.009317552253840341,0.011583983883152857,0.5137245026441702,0.33845378997733566,0.12692017124150087
186,2309079,1.0,0.0,0.03376623376623377,0.8103896103896104,0.15584415584415584,0.0
187,2309080,1.0,0.0,0.003306184985081848,0.699943552939279,0.29675026207563904,0.0
188,2309081,1.0,0.0,0.01667778519012675,0.693795863909273,0.2895263509006004,0.0
189,2309082,1.0,0.0,0.07862248213125406,0.7797270955165692,0.14165042235217673,0.0
190,2309083,1.0,0.017333333333333336,0.012,0.8106666666666666,0.0,0.16
191,2309084,1.0,0.0,0.0831946755407654,0.0,0.9168053244592346,0.0
192,2309085,1.0,0.0,0.0,0.0,1.0,0.0
193,2309086,1.0,0.0,0.07328294446270128,0.0,0.9267170555372987,0.0
194,2309087,1.0,0.0,0.0,0.08659981768459435,0.7383773928896992,0.17502278942570648
195,2309088,1.0,0.0,0.028933092224231467,0.0,0.6998191681735986,0.27124773960216997
196,2309089,1.0,0.0,0.0,0.0,1.0,0.0
197,2309092,1.0,0.017880971443821725,0.0,0.0,0.9821190285561783,0.0
198,2309093,1.0,0.011615628299894402,0.26610348468848993,0.0,0.7222808870116155,0.0
199,2309094,1.0,0.0,0.3667711598746082,0.1567398119122257,0.3761755485893417,0.10031347962382445
200,2309097,1.0,0.0,0.1900136092730771,0.7133136233516354,0.09667276737528743,0.0
201,2309098,1.0,0.0,0.14942528735632185,0.8505747126436782,0.0,0.0
202,2309100,1.0,0.0,0.17504267020671346,0.7016878437322206,0.1232694860610658,0.0
203,2309101,1.0,0.0,0.024686361796843383,0.8093889113719143,0.1659247268312424,0.0
204,2309102,1.0,0.0,0.0,0.15444015444015444,0.752895752895753,0.09266409266409266
205,2309127,1.0,0.022997032640949554,0.263353115727003,0.0,0.5712166172106825,0.14243323442136496
206,2309128,1.0,0.0,0.14358712314767502,0.4726622381195707,0.3500255493101686,0.03372508942258559
207,2309133,1.0,0.10252100840336134,0.04369747899159664,0.0,0.853781512605042,0.0
208,2309134,1.0,0.0,0.7435897435897435,0.0,0.2564102564102564,0.0
209,2309139,1.0,0.2035272365239653,0.04977954771725217,0.0,0.7466932157587826,0.0
210,2309140,1.0,0.0,0.645658263305322,0.0,0.3543417366946779,0.0
211,2309141,1.0,0.0,0.03750884642604388,0.0,0.7926397735314932,0.1698513800424628
212,2309147,1.0,0.0,0.6472004816375677,0.0,0.039735099337748346,0.31306441902468396
213,2309150,1.0,0.13389121338912133,0.0,0.0,0.8661087866108786,0.0
214,2309151,1.0,0.005189028910303929,0.32468495181616014,0.2446256486286138,0.31875463306152707,0.10674573758339512
215,2309152,1.0,0.0,0.08599242833964305,0.0,0.9140075716603568,0.0
216,2309154,1.0,0.04393976795852876,0.34115033325104915,0.0,0.06393483090594915,0.5509750678844729
217,2309155,1.0,0.0,0.083710407239819,0.0,0.916289592760181,0.0
218,2309158,1.0,0.020078881319469343,0.017569021154535677,0.20078881319469344,0.7615632843313015,0.0
219,2309159,1.0,0.057943925233644854,0.0822429906542056,0.8130841121495327,0.04672897196261682,0.0
220,2309160,1.0,0.007666098807495741,0.007666098807495741,0.8858603066439523,0.09880749574105623,0.0
221,2309163,1.0,0.0,0.06638198757763975,0.0,0.7472826086956522,0.18633540372670807
222,2309165,1.0,0.08594657375145179,0.21718931475029035,0.6968641114982578,0.0,0.0
223,2309170,1.0,0.0,0.21428571428571427,0.0,0.7857142857142857,0.0
224,2309171,1.0,0.0,0.5008532423208191,0.08532423208191127,0.3626279863481229,0.051194539249146756
225,2309174,1.0,0.0,0.030321686932430352,0.0,0.9696783130675697,0.0
226,2309183,1.0,0.0,0.1206896551724138,0.0,0.8793103448275862,0.0
227,2309184,1.0,0.0,0.3578826237054085,0.0,0.6421173762945914,0.0
228,2309185,1.0,0.0,0.0,0.06887052341597796,0.931129476584022,0.0
229,2309187,1.0,0.0,0.028032117199605577,0.0,0.7860262008733624,0.185941681927032
230,2309189,1.0,0.0,0.008502289077828648,0.9287115761935907,0.06278613472858077,0.0
231,2309191,1.0,0.0,0.0811965811965812,0.9188034188034189,0.0,0.0
232,2309192,1.0,0.0,0.15943705417389628,0.0,0.8405629458261037,0.0
233,2309196,1.0,0.0,0.15103338632750396,0.2098569157392687,0.6391096979332274,0.0
234,2309197,1.0,0.0,0.10256410256410255,0.7206477732793521,0.1390013495276653,0.03778677462887989
235,2309198,1.0,0.0,0.15189125295508277,0.8037825059101655,0.044326241134751775,0.0
236,2309199,1.0,0.0,0.30835556106941253,0.0,0.6916444389305875,0.0
237,2309204,1.0,0.0,0.7254901960784313,0.0,0.2745098039215686,0.0
238,2309205,1.0,0.0,1.0,0.0,0.0,0.0
239,2309207,1.0,0.20787746170678337,0.38949671772428884,0.0,0.0,0.4026258205689278
240,2309208,1.0,0.034883720930232565,0.5775193798449613,0.0,0.10658914728682171,0.2810077519379845
241,2309211,1.0,0.15606936416184972,0.17029791018230328,0.0,0.0,0.6736327256558471
242,2309212,1.0,0.02238829015224037,0.060371182410524034,0.0,0.3219281721891115,0.595312355248124
243,2309214,1.0,0.01227830832196453,0.04365620736698499,0.2728512960436562,0.0,0.6712141882673942
244,2309217,1.0,0.06697064690795099,0.341407808492448,0.0,0.591621544599601,0.0
245,2309218,1.0,0.09462486002239641,0.030795072788353865,0.6830907054871221,0.19148936170212766,0.0
246,2309219,1.0,0.0,0.6895161290322581,0.0,0.31048387096774194,0.0
247,2309222,1.0,0.0,0.0,0.5611510791366906,0.3669064748201439,0.07194244604316546
248,2309227,1.0,0.0,0.02754356379988758,0.0,0.14052838673412033,0.8319280494659922
249,2309228,1.0,0.0,0.2709984152139461,0.0,0.7290015847860538,0.0
250,2309229,1.0,0.0,0.0,0.0,1.0,0.0
251,2309232,1.0,0.0055531550562517,0.11426376686350762,0.8129690975722951,0.048009986077104036,0.019203994430841614
252,2309233,1.0,0.028497409326424875,0.3946459412780656,0.0,0.5699481865284974,0.00690846286701209
