,HHID,DroughtExp,FloodExp,PestsExp,FrostExp,HailExp,HeatExp,GroundwaterExp,HazardNumber,HazardIndex
0,2301006,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
1,2301007,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
2,2301013,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
3,2301016,2.0,1.0,7.0,0.0,0.0,0.0,0.0,3,-0.07107429955783373
4,2301017,3.0,1.0,7.0,0.0,0.0,0.0,0.0,3,-0.07107429955783373
5,2301021,6.0,1.0,7.0,0.0,0.0,0.0,0.0,3,-0.07107429955783373
6,2301029,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
7,2301037,0.0,7.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
8,2301038,3.0,3.0,7.0,7.0,0.0,2.0,0.0,5,1.4411448399705458
9,2301041,4.0,7.0,7.0,7.0,0.0,2.0,0.0,5,1.4411448399705458
10,2301043,0.0,2.0,7.0,1.0,0.0,7.0,0.0,4,0.685035270206356
11,2301044,7.0,2.0,3.0,4.0,0.0,0.0,0.0,4,0.685035270206356
12,2301046,2.0,0.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
13,2301047,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
14,2301048,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
15,2301053,7.0,1.0,7.0,1.0,0.0,0.0,0.0,4,0.685035270206356
16,2301056,0.0,2.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
17,2301057,0.0,1.0,2.0,0.0,1.0,0.0,0.0,3,-0.07107429955783373
18,2301058,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
19,2301059,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
20,2301060,1.0,0.0,5.0,2.0,0.0,0.0,0.0,3,-0.07107429955783373
21,2301068,0.0,2.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
22,2301069,0.0,2.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
23,2301070,0.0,1.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
24,2301071,0.0,2.0,1.0,1.0,0.0,0.0,0.0,3,-0.07107429955783373
25,2301072,0.0,1.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
26,2301073,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
27,2301074,1.0,0.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
28,2301075,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
29,2301086,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3,-0.07107429955783373
30,2301087,2.0,2.0,3.0,1.0,0.0,0.0,0.0,4,0.685035270206356
31,2301092,0.0,1.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
32,2301093,0.0,1.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
33,2301094,0.0,1.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
34,2301096,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
35,2301099,7.0,0.0,7.0,7.0,1.0,0.0,0.0,4,0.685035270206356
36,2301100,7.0,3.0,7.0,7.0,1.0,0.0,0.0,5,1.4411448399705458
37,2301104,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3,-0.07107429955783373
38,2301105,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
39,2301108,7.0,0.0,7.0,7.0,0.0,0.0,7.0,4,0.685035270206356
40,2301111,0.0,1.0,7.0,1.0,0.0,0.0,0.0,3,-0.07107429955783373
41,2301113,0.0,0.0,7.0,2.0,0.0,0.0,0.0,2,-0.8271838693220235
42,2301116,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2,-0.8271838693220235
43,2301122,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
44,2301124,6.0,2.0,7.0,0.0,0.0,7.0,0.0,4,0.685035270206356
45,2301125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
46,2301126,7.0,2.0,7.0,7.0,0.0,2.0,7.0,6,2.1972544097347355
47,2301127,5.0,2.0,7.0,7.0,0.0,7.0,0.0,5,1.4411448399705458
48,2301128,0.0,1.0,7.0,2.0,0.0,0.0,0.0,3,-0.07107429955783373
49,2301129,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
50,2301130,7.0,0.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
51,2301132,5.0,2.0,5.0,5.0,0.0,5.0,0.0,5,1.4411448399705458
52,2304001,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
53,2304002,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
54,2304003,0.0,0.0,7.0,2.0,0.0,0.0,0.0,2,-0.8271838693220235
55,2304004,0.0,0.0,3.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
56,2304006,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,-1.5832934390862132
57,2304007,1.0,0.0,7.0,2.0,0.0,2.0,0.0,4,0.685035270206356
58,2304009,0.0,2.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
59,2304010,1.0,0.0,7.0,1.0,0.0,1.0,0.0,4,0.685035270206356
60,2304011,1.0,0.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
61,2304014,0.0,2.0,2.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
62,2304015,0.0,2.0,2.0,2.0,0.0,0.0,0.0,3,-0.07107429955783373
63,2304020,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
64,2304021,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
65,2304022,2.0,1.0,5.0,2.0,0.0,0.0,0.0,4,0.685035270206356
66,2304024,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
67,2304025,2.0,1.0,3.0,1.0,0.0,0.0,0.0,4,0.685035270206356
68,2304026,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
69,2304027,0.0,0.0,2.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
70,2304028,0.0,0.0,2.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
71,2304029,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
72,2304030,0.0,1.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
73,2304031,2.0,1.0,2.0,0.0,0.0,0.0,0.0,3,-0.07107429955783373
74,2304032,4.0,0.0,4.0,5.0,0.0,0.0,0.0,3,-0.07107429955783373
75,2304033,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
76,2304034,0.0,1.0,7.0,1.0,0.0,1.0,1.0,5,1.4411448399705458
77,2304035,0.0,2.0,1.0,1.0,0.0,0.0,0.0,3,-0.07107429955783373
78,2304036,1.0,1.0,7.0,0.0,0.0,0.0,0.0,3,-0.07107429955783373
79,2304037,0.0,1.0,7.0,2.0,0.0,0.0,0.0,3,-0.07107429955783373
80,2304038,3.0,0.0,3.0,1.0,0.0,0.0,0.0,3,-0.07107429955783373
81,2304039,0.0,2.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
82,2304040,0.0,1.0,2.0,2.0,0.0,0.0,0.0,3,-0.07107429955783373
83,2304041,0.0,1.0,2.0,1.0,0.0,0.0,0.0,3,-0.07107429955783373
84,2304043,0.0,1.0,4.0,5.0,0.0,0.0,0.0,3,-0.07107429955783373
85,2304044,0.0,3.0,3.0,2.0,0.0,0.0,0.0,3,-0.07107429955783373
86,2304045,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2,-0.8271838693220235
87,2304046,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,-0.8271838693220235
88,2304049,3.0,1.0,7.0,7.0,0.0,0.0,0.0,4,0.685035270206356
89,2304050,2.0,2.0,7.0,7.0,2.0,0.0,0.0,5,1.4411448399705458
90,2304051,6.0,1.0,7.0,7.0,0.0,0.0,0.0,4,0.685035270206356
91,2304052,2.0,0.0,7.0,7.0,2.0,0.0,0.0,4,0.685035270206356
92,2304053,4.0,0.0,2.0,7.0,2.0,0.0,0.0,4,0.685035270206356
93,2304055,0.0,2.0,7.0,7.0,0.0,1.0,0.0,4,0.685035270206356
94,2304056,0.0,1.0,3.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
95,2304059,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
96,2304064,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2,-0.8271838693220235
97,2304065,1.0,0.0,1.0,1.0,0.0,0.0,0.0,3,-0.07107429955783373
98,2304070,3.0,1.0,7.0,4.0,0.0,0.0,0.0,4,0.685035270206356
99,2304071,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
100,2304072,7.0,3.0,7.0,7.0,0.0,0.0,0.0,4,0.685035270206356
101,2304075,7.0,0.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
102,2304076,4.0,0.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
103,2304083,2.0,2.0,7.0,7.0,0.0,0.0,0.0,4,0.685035270206356
104,2304084,0.0,1.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
105,2304085,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4,0.685035270206356
106,2304086,1.0,0.0,3.0,1.0,0.0,0.0,0.0,3,-0.07107429955783373
107,2304087,7.0,0.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
108,2304089,0.0,1.0,3.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
109,2304090,0.0,2.0,3.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
110,2304091,2.0,4.0,0.0,5.0,0.0,0.0,0.0,3,-0.07107429955783373
111,2304092,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
112,2304094,3.0,0.0,2.0,4.0,1.0,0.0,0.0,4,0.685035270206356
113,2304098,0.0,3.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
114,2304103,3.0,1.0,7.0,7.0,0.0,1.0,7.0,6,2.1972544097347355
115,2304105,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
116,2304110,2.0,0.0,3.0,7.0,3.0,0.0,0.0,4,0.685035270206356
117,2304111,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
118,2304112,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3,-0.07107429955783373
119,2304118,0.0,1.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
120,2304119,1.0,2.0,7.0,7.0,0.0,0.0,0.0,4,0.685035270206356
121,2304121,2.0,1.0,4.0,0.0,0.0,0.0,0.0,3,-0.07107429955783373
122,2304122,1.0,3.0,7.0,7.0,0.0,4.0,0.0,5,1.4411448399705458
123,2304123,1.0,2.0,7.0,7.0,0.0,2.0,2.0,6,2.1972544097347355
124,2304124,0.0,0.0,3.0,3.0,0.0,0.0,0.0,2,-0.8271838693220235
125,2304126,3.0,1.0,3.0,1.0,0.0,0.0,0.0,4,0.685035270206356
126,2304130,7.0,0.0,3.0,7.0,0.0,0.0,2.0,4,0.685035270206356
127,2304131,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
128,2304132,0.0,0.0,2.0,7.0,0.0,1.0,0.0,3,-0.07107429955783373
129,2304133,1.0,0.0,7.0,7.0,1.0,0.0,0.0,4,0.685035270206356
130,2304134,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
131,2304135,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
132,2304136,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
133,2304139,0.0,1.0,7.0,7.0,0.0,0.0,7.0,4,0.685035270206356
134,2304140,0.0,1.0,7.0,7.0,0.0,0.0,2.0,4,0.685035270206356
135,2304141,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
136,2304146,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
137,2304147,7.0,0.0,7.0,7.0,0.0,0.0,7.0,4,0.685035270206356
138,2304148,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
139,2304149,2.0,0.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
140,2304150,0.0,0.0,1.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
141,2304151,0.0,1.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
142,2304152,1.0,0.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
143,2304154,4.0,1.0,7.0,7.0,0.0,0.0,0.0,4,0.685035270206356
144,2304155,0.0,0.0,2.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
145,2304157,0.0,1.0,0.0,2.0,0.0,1.0,0.0,3,-0.07107429955783373
146,2304158,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1,-1.5832934390862132
147,2304162,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
148,2304163,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2,-0.8271838693220235
149,2304164,0.0,2.0,1.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
150,2304166,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
151,2304167,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
152,2304170,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
153,2304173,3.0,0.0,7.0,3.0,0.0,0.0,0.0,3,-0.07107429955783373
154,2304174,2.0,0.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
155,2304175,2.0,0.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
156,2304176,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
157,2304177,2.0,1.0,7.0,7.0,0.0,0.0,0.0,4,0.685035270206356
158,2309002,1.0,0.0,4.0,3.0,0.0,0.0,7.0,4,0.685035270206356
159,2309004,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
160,2309014,2.0,1.0,7.0,7.0,0.0,0.0,0.0,4,0.685035270206356
161,2309016,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
162,2309021,0.0,2.0,7.0,1.0,0.0,0.0,0.0,3,-0.07107429955783373
163,2309022,3.0,1.0,7.0,7.0,1.0,2.0,3.0,7,2.953363979498925
164,2309029,7.0,3.0,7.0,7.0,0.0,0.0,0.0,4,0.685035270206356
165,2309030,7.0,0.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
166,2309032,4.0,2.0,7.0,7.0,0.0,7.0,4.0,6,2.1972544097347355
167,2309033,4.0,0.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
168,2309036,7.0,7.0,7.0,7.0,0.0,0.0,7.0,5,1.4411448399705458
169,2309037,0.0,2.0,7.0,7.0,0.0,7.0,0.0,4,0.685035270206356
170,2309039,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
171,2309041,2.0,0.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
172,2309042,1.0,1.0,3.0,0.0,0.0,0.0,0.0,3,-0.07107429955783373
173,2309045,1.0,1.0,3.0,3.0,0.0,0.0,0.0,4,0.685035270206356
174,2309053,7.0,2.0,7.0,7.0,0.0,0.0,0.0,4,0.685035270206356
175,2309054,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
176,2309055,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2,-0.8271838693220235
177,2309056,3.0,0.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
178,2309057,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
179,2309059,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4,0.685035270206356
180,2309067,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3,-0.07107429955783373
181,2309068,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
182,2309070,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
183,2309071,7.0,0.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
184,2309074,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
185,2309075,0.0,1.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
186,2309079,1.0,0.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
187,2309080,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
188,2309081,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
189,2309082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.339403008850403
190,2309083,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
191,2309084,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
192,2309085,1.0,1.0,7.0,0.0,0.0,0.0,0.0,3,-0.07107429955783373
193,2309086,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
194,2309087,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
195,2309088,1.0,0.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
196,2309089,1.0,0.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
197,2309092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.339403008850403
198,2309093,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
199,2309094,2.0,1.0,7.0,0.0,0.0,0.0,0.0,3,-0.07107429955783373
200,2309097,0.0,2.0,3.0,1.0,0.0,0.0,0.0,3,-0.07107429955783373
201,2309098,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
202,2309100,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
203,2309101,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
204,2309102,7.0,7.0,7.0,0.0,0.0,0.0,0.0,3,-0.07107429955783373
205,2309127,0.0,0.0,2.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
206,2309128,0.0,0.0,2.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
207,2309133,7.0,4.0,7.0,7.0,0.0,0.0,0.0,4,0.685035270206356
208,2309134,4.0,2.0,7.0,7.0,0.0,0.0,0.0,4,0.685035270206356
209,2309139,7.0,0.0,7.0,7.0,3.0,0.0,0.0,4,0.685035270206356
210,2309140,0.0,1.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
211,2309141,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
212,2309147,1.0,0.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
213,2309150,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2,-0.8271838693220235
214,2309151,0.0,1.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
215,2309152,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
216,2309154,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
217,2309155,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
218,2309158,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
219,2309159,0.0,1.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
220,2309160,3.0,0.0,3.0,1.0,0.0,0.0,0.0,3,-0.07107429955783373
221,2309163,1.0,1.0,0.0,1.0,3.0,0.0,0.0,4,0.685035270206356
222,2309165,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
223,2309170,7.0,1.0,7.0,7.0,1.0,0.0,0.0,5,1.4411448399705458
224,2309171,0.0,0.0,1.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
225,2309174,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2,-0.8271838693220235
226,2309183,1.0,0.0,3.0,1.0,0.0,0.0,0.0,3,-0.07107429955783373
227,2309184,1.0,1.0,0.0,4.0,0.0,0.0,0.0,3,-0.07107429955783373
228,2309185,7.0,1.0,7.0,1.0,0.0,0.0,0.0,4,0.685035270206356
229,2309187,1.0,0.0,7.0,1.0,0.0,0.0,0.0,3,-0.07107429955783373
230,2309189,1.0,0.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
231,2309191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.339403008850403
232,2309192,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2,-0.8271838693220235
233,2309196,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
234,2309197,0.0,1.0,5.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
235,2309198,7.0,2.0,7.0,0.0,0.0,0.0,0.0,3,-0.07107429955783373
236,2309199,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2,-0.8271838693220235
237,2309204,5.0,2.0,7.0,7.0,0.0,0.0,5.0,5,1.4411448399705458
238,2309205,0.0,7.0,7.0,7.0,0.0,7.0,0.0,4,0.685035270206356
239,2309207,7.0,2.0,7.0,7.0,0.0,0.0,0.0,4,0.685035270206356
240,2309208,0.0,0.0,7.0,1.0,0.0,0.0,0.0,2,-0.8271838693220235
241,2309211,7.0,1.0,7.0,7.0,0.0,0.0,0.0,4,0.685035270206356
242,2309212,0.0,1.0,7.0,1.0,0.0,0.0,0.0,3,-0.07107429955783373
243,2309214,0.0,0.0,7.0,3.0,0.0,0.0,0.0,2,-0.8271838693220235
244,2309217,0.0,2.0,7.0,7.0,0.0,0.0,0.0,3,-0.07107429955783373
245,2309218,7.0,1.0,7.0,0.0,0.0,7.0,0.0,4,0.685035270206356
246,2309219,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
247,2309222,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1,-1.5832934390862132
248,2309227,2.0,1.0,2.0,1.0,0.0,0.0,0.0,4,0.685035270206356
